LLLHHLLLLHHHLHHLLHHLLHHHHHHHHLLHLHHLLLLLHHHLLHHHHLHLHHHHLLLLLHHL
W_LIST: 1.86736 -5.42454 -1.39431 -1.22455 4.62229 7.66708 -0.447817 -3.16604 -3.78469 -3.52817 7.96566 6.81771 7.0082 -3.67205 -1.6819 -2.38481 -5.39542 0.616757 2.22638 -6.56211 6.35378 4.68426 -5.50181 -2.99119 7.56086 4.43913 -0.1979 4.46464 -1.13204 -3.26302 -0.25234 0.71442 2.03806 -7.94863 -7.82336 -2.36212 5.63765 5.82277 -5.01761 -0.352474 -1.11942 7.267 7.78978 3.77888 7.16085 1.31576 2.34393 -3.38589 -7.43213 0.75204 2.47144 5.98491 -3.05679 3.49418 -3.00644 -6.45911 -0.196368 -7.62734 3.98629 -1.08925 -1.2794 -2.36535 -7.70198 3.3237 
st	op	ed	phy
SITE: 21	22	24	1
SITE: 19	20	23	1
SITE: 19	21	24	0
SITE: 18	19	24	0
SITE: 16	18	23	0
SITE: 16	23	24	1
SITE: 17	24	26	0
SITE: 16	25	26	0
SITE: 17	27	28	0
SITE: 16	17	28	0
SITE: 15	16	28	0
SITE: 15	26	29	0
SITE: 55	57	58	0
SITE: 55	58	59	1
SITE: 53	55	56	1
SITE: 53	54	59	1
SITE: 51	52	56	1
SITE: 51	53	59	0
SITE: 50	51	59	1
SITE: 48	50	56	0
SITE: 48	49	59	1
SITE: 46	48	56	1
SITE: 46	47	59	1
SITE: 44	46	56	0
SITE: 44	45	59	0
SITE: 43	44	59	1
SITE: 42	43	59	1
SITE: 3	5	6	1
SITE: 3	4	7	0
SITE: 1	2	6	0
SITE: 1	6	7	0
SITE: 0	1	7	0
SITE: 15	29	30	0
SITE: 40	42	56	0
SITE: 40	41	59	0
SITE: 38	40	56	1
SITE: 38	39	59	0
SITE: 37	38	59	0
SITE: 35	37	56	1
SITE: 35	36	59	1
SITE: 34	35	59	0
SITE: 32	33	56	1
SITE: 32	34	59	1
SITE: 0	7	8	0
SITE: 3	8	10	0
SITE: 0	9	10	1
SITE: 31	32	59	1
SITE: 28	30	56	1
SITE: 15	31	56	1
SITE: 15	28	59	1
SITE: 13	15	56	0
SITE: 13	14	59	1
SITE: 12	13	59	1
SITE: 12	59	60	0
SITE: 56	61	62	1
SITE: 12	60	62	0
SITE: 12	62	63	1
SITE: 11	12	63	1
SITE: 3	10	56	0
SITE: 3	11	63	0
SITE: 0	63	63	1
SITE: 0	0	56	1
SITE: 3	56	56	0
WARN: Unitary gate is identity
SITE: 3	3	3	0
MPS Info: 13.166 0.614073 8.43183e-08 
Writing MPS done!
