LLLHHLLLLHHHLHHLLHHLLHHHHHHHHLLHLHHLLLLLHHHLLHHHHLHLHHHHLLLLLHHL
W_LIST: 1.24413 -3.6141 -0.928962 -0.815858 3.0796 5.1082 -0.298358 -2.10938 -2.52155 -2.35064 5.30712 4.5423 4.66921 -2.44651 -1.12057 -1.58888 -3.5947 0.410914 1.48333 -4.37201 4.23321 3.12089 -3.66558 -1.99288 5.03742 2.95757 -0.131851 2.97457 -0.754222 -2.17399 -0.168121 0.475982 1.35786 -5.29577 -5.21231 -1.57376 3.75608 3.87942 -3.34298 -0.234836 -0.745814 4.84164 5.18994 2.51768 4.77092 0.876625 1.56164 -2.25585 -4.95166 0.501047 1.6466 3.98745 -2.03659 2.32799 -2.00304 -4.30338 -0.13083 -5.08172 2.65586 -0.725711 -0.852403 -1.57591 -5.13144 2.21442 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	0	4	1
SITE: 2	4	5	0
SITE: 2	5	6	1
SITE: 2	3	7	1
SITE: 2	7	8	0
SITE: 2	8	9	0
SITE: 2	9	10	1
SITE: 2	10	11	0
SITE: 2	11	12	0
SITE: 2	12	13	1
SITE: 2	13	14	1
SITE: 2	14	15	1
SITE: 2	15	16	0
SITE: 2	16	17	0
SITE: 2	17	18	0
SITE: 2	18	19	0
SITE: 2	19	20	0
SITE: 2	20	21	1
SITE: 2	21	22	0
SITE: 2	22	23	1
SITE: 2	23	24	1
SITE: 2	24	25	0
SITE: 2	25	26	0
SITE: 2	2	27	0
SITE: 6	27	28	0
SITE: 6	26	29	0
SITE: 6	29	30	0
SITE: 6	30	31	1
SITE: 6	28	32	0
SITE: 6	32	33	1
SITE: 6	33	34	1
SITE: 6	34	35	1
SITE: 6	35	36	0
SITE: 6	36	37	1
SITE: 6	37	38	1
SITE: 6	38	39	0
SITE: 6	39	40	1
SITE: 6	40	41	1
SITE: 6	41	42	0
SITE: 6	42	43	0
SITE: 6	43	44	1
SITE: 6	44	45	1
SITE: 6	6	46	1
SITE: 31	46	47	0
SITE: 31	47	48	1
SITE: 31	48	49	1
SITE: 31	45	50	0
SITE: 31	50	51	0
SITE: 31	51	52	1
SITE: 31	52	53	1
SITE: 31	53	54	0
SITE: 31	54	55	1
SITE: 31	55	56	1
SITE: 31	56	57	0
SITE: 31	57	58	0
SITE: 31	58	59	1
SITE: 31	59	60	0
SITE: 31	49	61	1
SITE: 31	61	62	1
SITE: 31	62	63	1
SITE: 31	63	63	1
WARN: Unitary gate is identity
SITE: 60	60	60	0
WARN: Unitary gate is identity
SITE: 31	31	31	1
MPS Info: 8.39068 1.07901 0.120008 
Writing MPS done!
