LLLLHLHHLLLHLHHHHLHHHLHLHHLHHHHHHHLHLHLHLLHLLLHLHLHLLLHLHHHLLHLH
W_LIST: 0.252511 -1.06528 -3.27924 0.466947 -0.157243 2.72059 2.53653 -4.71328 -1.31835 4.38933 2.67832 -4.22101 -2.22054 0.0700595 4.1662 2.81432 -2.76991 -2.62301 -4.1999 -1.62931 4.70841 4.86372 -1.00805 -4.2057 -2.86578 -3.38926 4.41874 -3.40524 -4.95338 0.59299 4.88863 3.50937 1.33153 -1.97647 -3.63218 3.47929 3.84182 -4.95874 0.679283 3.50188 -0.555168 -3.23379 1.49606 -1.12264 3.20517 0.763896 0.731843 -2.02425 4.92207 -2.69785 1.35917 3.55047 -3.35003 -0.311851 1.52193 -0.0413866 -3.20113 -1.01868 -1.12735 -3.92515 3.91617 -2.1915 1.0778 3.8858 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	3	4	1
SITE: 0	4	5	1
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	1
SITE: 0	8	9	0
SITE: 0	9	10	1
SITE: 0	10	11	1
SITE: 0	11	12	1
SITE: 0	12	13	0
SITE: 0	1	14	0
SITE: 0	14	15	0
SITE: 0	15	16	0
SITE: 0	16	17	1
SITE: 0	17	18	0
SITE: 0	18	19	1
SITE: 0	19	20	1
SITE: 0	20	21	0
SITE: 0	21	22	1
SITE: 0	22	23	1
SITE: 0	23	24	0
SITE: 0	24	25	1
SITE: 0	25	26	1
SITE: 0	26	27	1
SITE: 0	27	28	1
SITE: 0	28	29	1
SITE: 0	13	30	0
SITE: 0	30	31	0
SITE: 0	31	32	0
SITE: 0	32	33	0
SITE: 0	33	34	1
SITE: 0	34	35	0
SITE: 0	35	36	0
SITE: 0	36	37	1
SITE: 0	37	38	1
SITE: 0	0	39	1
SITE: 29	39	40	0
SITE: 29	38	41	1
SITE: 29	41	42	0
SITE: 29	42	43	0
SITE: 29	43	44	0
SITE: 29	44	45	1
SITE: 29	29	46	0
SITE: 40	46	47	0
SITE: 40	47	48	0
SITE: 40	48	49	0
SITE: 40	49	50	0
SITE: 40	50	51	0
SITE: 40	51	52	1
SITE: 40	52	53	0
SITE: 40	45	54	1
SITE: 40	54	55	0
SITE: 40	53	56	1
SITE: 40	56	57	1
SITE: 40	57	58	1
SITE: 40	58	59	1
SITE: 40	59	60	0
SITE: 40	60	61	1
SITE: 40	61	62	1
SITE: 40	63	63	0
SITE: 40	62	62	1
SITE: 40	40	55	1
WARN: Unitary gate is identity
SITE: 55	55	55	0
MPS Info: 11.6125 0.822526 0.00453331 
Writing MPS done!
