LLLLHLLHHHHLHLHHLLLHHLHLLLLLHLHHHLLHLLHHHHLLHHLLHHHHHLLLLLLHLHHL
W_LIST: 3.52037 2.85333 -4.36278 0.000472025 -4.79475 1.65063 -1.40161 -2.79731 -0.786783 4.8457 3.63425 1.87292 2.22301 -0.845055 5.15101 -0.725024 -3.06983 -3.45795 -4.07146 3.18789 4.53561 0.3536 -0.0362412 -2.43195 -2.89916 -0.112232 1.79489 -2.0544 -3.42642 3.46318 4.0189 -1.47005 -4.47344 -0.276217 -0.330408 -4.17273 -4.91118 -4.65213 -1.75245 1.17398 0.344597 -2.23545 -2.97525 -3.67525 0.867262 -4.04057 -1.87368 -1.13937 5.20798 1.37266 -5.31995 -1.13608 -2.87241 1.61718 0.240121 -2.56029 -4.99193 -1.52706 3.15564 4.99101 -1.69422 -2.93674 1.72716 -3.50561 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	0	4	1
SITE: 1	4	5	1
SITE: 1	1	6	1
SITE: 3	6	7	0
SITE: 3	7	8	1
SITE: 3	5	9	1
SITE: 3	9	10	0
SITE: 3	10	11	0
SITE: 3	11	12	1
SITE: 3	12	13	0
SITE: 3	13	14	0
SITE: 3	14	15	0
SITE: 3	8	16	1
SITE: 3	16	17	0
SITE: 3	17	18	0
SITE: 3	18	19	0
SITE: 3	19	20	0
SITE: 3	20	21	0
SITE: 3	21	22	1
SITE: 3	22	23	1
SITE: 3	23	24	0
SITE: 3	24	25	0
SITE: 3	15	26	0
SITE: 3	26	27	1
SITE: 3	27	28	0
SITE: 3	28	29	1
SITE: 3	29	30	1
SITE: 3	30	31	0
SITE: 3	31	32	1
SITE: 3	32	33	1
SITE: 3	33	34	0
SITE: 3	34	35	1
SITE: 3	35	36	1
SITE: 3	36	37	0
SITE: 3	37	38	0
SITE: 3	38	39	1
SITE: 3	39	40	0
SITE: 3	40	41	0
SITE: 3	41	42	1
SITE: 3	42	43	0
SITE: 3	43	44	0
SITE: 3	44	45	0
SITE: 3	45	46	1
SITE: 3	46	47	0
SITE: 3	47	48	0
SITE: 3	48	49	0
SITE: 3	49	50	0
SITE: 3	50	51	1
SITE: 3	51	52	1
SITE: 3	52	53	1
SITE: 3	53	54	1
SITE: 3	54	55	0
SITE: 3	55	56	0
SITE: 3	56	57	0
SITE: 3	57	58	0
SITE: 3	58	59	1
SITE: 3	59	60	0
SITE: 3	60	61	0
SITE: 3	61	62	1
SITE: 3	63	63	0
SITE: 3	62	62	0
SITE: 3	25	25	0
SITE: 3	3	3	1
MPS Info: 3.33582 1.19442 0.00150542 
Writing MPS done!
