HLHLHHLHLHHLLHHLHLLLHLLHHLLLHLLLHHHHHHLHLHLLLHLLLLLHLLLLLLLLHLLL
W_LIST: 1.05633 0.606202 -1.17062 -3.70835 -2.78726 4.84731 -2.71433 -2.15866 -4.16293 4.99783 -3.15377 0.350898 3.70419 -1.15009 1.92595 1.64853 3.93686 -3.73626 -4.02864 1.24029 4.47801 -4.70311 0.287694 5.26597 -2.91029 -2.57322 -2.63306 1.94921 -2.91743 -2.68676 3.72899 3.97682 0.698232 -3.2628 4.32351 -3.17007 -4.27551 -0.996598 4.54364 3.95135 4.19785 1.65066 -4.46569 -0.972789 3.64129 -2.08872 -2.74219 2.70892 -1.80338 -4.37717 -3.99299 -2.69827 0.840127 2.2602 -0.187148 -3.39993 1.5178 -1.69651 -2.52337 0.856395 3.54231 0.368178 -1.60971 4.69058 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	3	4	0
SITE: 0	4	5	1
SITE: 0	5	6	0
SITE: 0	6	7	0
SITE: 0	0	8	0
SITE: 1	8	9	0
SITE: 1	9	10	0
SITE: 1	10	11	1
SITE: 1	7	12	1
SITE: 1	12	13	1
SITE: 1	13	14	1
SITE: 1	14	15	0
SITE: 1	15	16	1
SITE: 1	16	17	0
SITE: 1	17	18	0
SITE: 1	18	19	0
SITE: 1	19	20	1
SITE: 1	20	21	0
SITE: 1	21	22	0
SITE: 1	22	23	1
SITE: 1	23	24	0
SITE: 1	24	25	1
SITE: 1	25	26	0
SITE: 1	26	27	0
SITE: 1	27	28	1
SITE: 1	28	29	1
SITE: 1	29	30	0
SITE: 1	30	31	1
SITE: 1	31	32	1
SITE: 1	11	33	0
SITE: 1	33	34	1
SITE: 1	34	35	0
SITE: 1	35	36	1
SITE: 1	36	37	1
SITE: 1	37	38	1
SITE: 1	38	39	1
SITE: 1	39	40	0
SITE: 1	40	41	1
SITE: 1	41	42	0
SITE: 1	42	43	0
SITE: 1	1	44	1
SITE: 32	44	45	1
SITE: 32	45	46	1
SITE: 32	46	47	0
SITE: 32	47	48	1
SITE: 32	48	49	0
SITE: 32	49	50	0
SITE: 32	50	51	0
SITE: 32	51	52	1
SITE: 32	43	53	0
SITE: 32	53	54	1
SITE: 32	54	55	0
SITE: 32	55	56	0
SITE: 32	56	57	1
SITE: 32	57	58	0
SITE: 32	58	59	0
SITE: 32	59	60	1
SITE: 32	60	61	0
SITE: 32	61	62	1
SITE: 32	63	63	1
SITE: 32	62	62	0
WARN: Unitary gate is identity
SITE: 32	32	32	1
WARN: Unitary gate is identity
SITE: 52	52	52	1
MPS Info: -20.0744 1.29458 2.33813e-05 
Writing MPS done!
