LHLLHHLLLLHLLHLHLHHHHHHLLHHLHHHHLLLHHLLLLHLLLLHHLLHHLHLLLHHHLHLL
W_LIST: -2.35804 1.56505 -1.3499 0.397152 3.69428 -0.626342 -1.05944 -1.12675 -1.43508 4.86331 4.68554 -0.975028 -3.2865 -3.55227 3.17858 -4.97726 -2.18044 -3.26297 4.30354 0.560443 -1.3056 4.77783 0.173685 0.594571 3.66459 2.03148 5.13683 4.16267 1.09086 -0.48251 2.77846 -3.76414 -1.21482 5.19787 2.33066 0.728381 -1.93462 -4.18926 2.15784 -3.49188 2.56224 -3.7237 -2.8779 2.98661 4.16677 -0.0429334 2.4108 1.03421 4.27716 4.97541 -4.20317 4.98703 2.09386 -2.00359 1.77812 4.64544 3.47945 3.63149 -3.27303 -2.38868 4.80504 2.40942 4.09237 2.61063 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 1	1	4	0
SITE: 2	4	5	0
SITE: 2	2	6	0
SITE: 3	3	7	1
SITE: 5	6	8	0
SITE: 5	8	9	0
SITE: 5	9	10	1
SITE: 5	10	11	0
SITE: 5	5	12	0
SITE: 7	12	13	0
SITE: 7	13	14	1
SITE: 7	14	15	1
SITE: 7	15	16	1
SITE: 7	16	17	0
SITE: 7	17	18	1
SITE: 7	18	19	0
SITE: 7	19	20	0
SITE: 7	20	21	1
SITE: 7	21	22	0
SITE: 7	22	23	0
SITE: 7	7	24	0
SITE: 11	24	25	1
SITE: 11	25	26	0
SITE: 11	26	27	0
SITE: 11	27	28	1
SITE: 11	28	29	0
SITE: 11	11	30	1
SITE: 23	30	31	0
SITE: 23	31	32	1
SITE: 23	32	33	0
SITE: 23	33	34	1
SITE: 23	34	35	1
SITE: 23	23	36	1
SITE: 29	36	37	1
SITE: 29	37	38	0
SITE: 29	38	39	1
SITE: 29	39	40	0
SITE: 29	40	41	1
SITE: 29	41	42	1
SITE: 29	42	43	0
SITE: 29	43	44	1
SITE: 29	44	45	1
SITE: 29	45	46	0
SITE: 29	46	47	0
SITE: 29	47	48	0
SITE: 29	48	49	1
SITE: 29	49	50	1
SITE: 29	50	51	1
SITE: 29	51	52	0
SITE: 29	52	53	1
SITE: 29	53	54	1
SITE: 29	54	55	1
SITE: 29	55	56	1
SITE: 29	56	57	1
SITE: 29	57	58	0
SITE: 29	58	59	1
SITE: 29	59	60	1
SITE: 29	60	61	1
SITE: 29	61	62	0
SITE: 29	62	63	1
SITE: 29	63	63	1
SITE: 29	35	35	1
WARN: Unitary gate is identity
SITE: 29	29	29	0
MPS Info: -7.98849 0.78551 0.194456 
Writing MPS done!
