LLHLHLLHLLHLLHLLLHLLHLLLLHLHLHLLLLLLLLHLHHLLLHHHHHLHHHLHHHLLLLLL
W_LIST: -1.21992 4.79877 2.26319 -4.52468 5.0871 -2.35513 -1.61107 -1.47072 4.7623 -2.19852 -1.4809 3.02028 -4.5096 -2.75154 -4.34563 0.78467 3.41199 0.132602 1.52614 4.34039 4.17561 -1.93582 -3.34164 -4.95496 5.0263 0.496583 -4.5598 -3.68182 -0.245233 2.33607 -0.458031 -4.73716 -4.13047 2.37765 -0.558389 -0.571102 4.39175 -3.12504 2.95311 2.54253 3.10744 -1.93225 3.6995 5.22014 -3.11506 2.82847 0.693133 1.59244 -1.30302 -5.24878 2.97356 2.42526 1.67595 2.97101 -2.43031 -5.14301 -4.2811 -5.25118 -3.02314 -4.86032 4.38413 1.72901 2.19168 -0.249388 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	0
SITE: 0	4	5	0
SITE: 0	5	6	0
SITE: 0	2	7	0
SITE: 0	0	8	0
SITE: 6	8	9	1
SITE: 6	9	10	0
SITE: 6	7	11	1
SITE: 6	11	12	1
SITE: 6	12	13	0
SITE: 6	13	14	1
SITE: 6	14	15	0
SITE: 6	10	16	1
SITE: 6	16	17	1
SITE: 6	6	18	0
SITE: 15	18	19	1
SITE: 15	19	20	1
SITE: 15	20	21	0
SITE: 15	21	22	0
SITE: 15	22	23	0
SITE: 15	23	24	0
SITE: 15	24	25	1
SITE: 15	17	26	1
SITE: 15	26	27	0
SITE: 15	27	28	1
SITE: 15	15	29	1
SITE: 25	29	30	0
SITE: 25	25	31	0
SITE: 28	31	32	0
SITE: 28	32	33	0
SITE: 28	33	34	1
SITE: 28	34	35	0
SITE: 28	30	36	1
SITE: 28	36	37	1
SITE: 28	37	38	0
SITE: 28	38	39	0
SITE: 28	39	40	1
SITE: 28	40	41	0
SITE: 28	41	42	1
SITE: 28	42	43	1
SITE: 28	43	44	1
SITE: 28	44	45	0
SITE: 28	45	46	0
SITE: 28	46	47	0
SITE: 28	47	48	0
SITE: 28	48	49	1
SITE: 28	49	50	1
SITE: 28	50	51	1
SITE: 28	51	52	0
SITE: 28	52	53	0
SITE: 28	53	54	0
SITE: 28	54	55	0
SITE: 28	55	56	1
SITE: 28	56	57	1
SITE: 28	57	58	1
SITE: 28	58	59	0
SITE: 28	59	60	0
SITE: 28	60	61	1
SITE: 28	61	62	1
SITE: 28	62	63	1
SITE: 28	63	63	0
SITE: 28	35	35	0
SITE: 28	28	28	0
MPS Info: -25.9776 0.900195 0.00792893 
Writing MPS done!
