LHHHLLHLLLLLHLLLLLLLHHHLHHHLLLHLHLHLHHLHLLHHLHHLHHHHLHHHLHHHHLLL
W_LIST: 1.77685 -2.30979 0.647854 -1.75879 -4.00476 1.41016 4.95407 -5.63748 -4.65994 0.719359 5.59788 4.4642 -2.79019 -0.479131 4.7904 -5.99004 -5.30098 5.53816 -1.64953 -3.8968 -0.805091 -5.27497 2.4578 4.84718 -4.74637 0.682884 -3.12571 0.490395 -4.64496 4.41765 -2.52717 -1.08572 -1.04071 4.31182 5.92452 4.25078 -3.51244 1.10489 4.78191 -5.97737 -5.57632 1.96846 -4.04229 5.17977 -3.31748 -4.56963 3.7351 4.76085 -4.28487 2.94503 3.95739 -3.36087 4.52009 5.32519 -5.06835 -0.0825076 -2.19547 -2.95672 4.84252 3.01812 -1.01253 -5.4214 -4.89077 -1.6327 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	1
SITE: 0	4	5	0
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	0
SITE: 0	8	9	0
SITE: 0	0	10	1
SITE: 2	10	11	1
SITE: 2	11	12	1
SITE: 2	12	13	1
SITE: 2	13	14	0
SITE: 2	14	15	1
SITE: 2	15	16	0
SITE: 2	16	17	0
SITE: 2	17	18	1
SITE: 2	18	19	0
SITE: 2	19	20	0
SITE: 2	9	21	1
SITE: 2	21	22	1
SITE: 2	22	23	0
SITE: 2	23	24	1
SITE: 2	24	25	1
SITE: 2	20	26	1
SITE: 2	26	27	1
SITE: 2	25	28	1
SITE: 2	28	29	0
SITE: 2	29	30	1
SITE: 2	30	31	1
SITE: 2	31	32	0
SITE: 2	27	33	1
SITE: 2	33	34	1
SITE: 2	34	35	0
SITE: 2	35	36	1
SITE: 2	36	37	1
SITE: 2	37	38	0
SITE: 2	38	39	1
SITE: 2	39	40	1
SITE: 2	40	41	0
SITE: 2	41	42	1
SITE: 2	42	43	1
SITE: 2	43	44	0
SITE: 2	44	45	0
SITE: 2	45	46	1
SITE: 2	46	47	0
SITE: 2	47	48	1
SITE: 2	48	49	1
SITE: 2	49	50	0
SITE: 2	50	51	0
SITE: 2	51	52	1
SITE: 2	52	53	1
SITE: 2	53	54	0
SITE: 2	54	55	1
SITE: 2	32	56	1
SITE: 2	56	57	0
SITE: 2	57	58	1
SITE: 2	58	59	0
SITE: 2	59	60	0
SITE: 2	60	61	1
SITE: 2	61	62	0
SITE: 2	62	63	0
SITE: 2	63	63	0
WARN: Unitary gate is identity
SITE: 55	55	55	1
WARN: Unitary gate is identity
SITE: 2	2	2	1
MPS Info: -9.89159 0.671713 0.619266 
Writing MPS done!
