LLHHLLLLLHHHLLLLHHHHHHLLHLLHLHLLLLHLHHLLLLHLLLLLLLLHLHHLLHLLHHLH
W_LIST: 5.93753 1.48461 1.25772 -1.49624 -1.39453 2.01239 1.17066 -0.715888 1.04087 -5.53751 5.05984 -4.96578 -5.29125 0.0359434 -1.7639 -3.99792 -5.13217 -5.9919 -1.72182 5.39183 -0.707829 -2.73644 1.91082 -2.15118 1.27241 4.8384 4.35113 5.73007 -5.50442 2.80216 3.96235 1.71695 2.22663 -2.64517 4.06611 -3.44226 -4.5858 -5.06769 0.150613 1.33289 -0.0827522 1.40654 -1.5256 -5.38349 3.99842 4.13457 -0.798373 -1.7372 -4.4458 -5.34606 1.71675 5.27696 4.25127 -1.76057 -4.34689 -4.66474 4.81248 3.32942 -3.56817 -2.00035 2.14529 0.998064 0.743737 -3.47243 
st	op	ed	phy
SITE: 0	0	3	1
SITE: 1	3	4	1
SITE: 1	4	5	0
SITE: 1	5	6	1
SITE: 1	1	7	1
SITE: 2	7	8	0
SITE: 2	8	9	1
SITE: 2	9	10	1
SITE: 2	10	11	0
SITE: 2	11	12	1
SITE: 2	12	13	0
SITE: 2	6	14	1
SITE: 2	14	15	0
SITE: 2	15	16	0
SITE: 2	16	17	1
SITE: 2	17	18	1
SITE: 2	18	19	1
SITE: 2	19	20	0
SITE: 2	13	21	1
SITE: 2	21	22	1
SITE: 2	22	23	1
SITE: 2	23	24	0
SITE: 2	24	25	0
SITE: 2	25	26	1
SITE: 2	26	27	1
SITE: 2	27	28	0
SITE: 2	28	29	0
SITE: 2	29	30	0
SITE: 2	30	31	1
SITE: 2	31	32	1
SITE: 2	32	33	1
SITE: 2	33	34	0
SITE: 2	34	35	0
SITE: 2	35	36	0
SITE: 2	36	37	1
SITE: 2	37	38	1
SITE: 2	20	39	1
SITE: 2	39	40	1
SITE: 2	38	41	0
SITE: 2	41	42	1
SITE: 2	42	43	1
SITE: 2	43	44	0
SITE: 2	44	45	1
SITE: 2	45	46	1
SITE: 2	46	47	0
SITE: 2	47	48	0
SITE: 2	48	49	0
SITE: 2	49	50	0
SITE: 2	50	51	1
SITE: 2	51	52	0
SITE: 2	52	53	1
SITE: 2	53	54	1
SITE: 2	54	55	1
SITE: 2	55	56	0
SITE: 2	56	57	1
SITE: 2	57	58	0
SITE: 2	58	59	0
SITE: 2	59	60	0
SITE: 2	60	61	0
SITE: 2	61	62	0
SITE: 2	63	63	1
WARN: Unitary gate is identity
SITE: 40	40	40	0
WARN: Unitary gate is identity
SITE: 62	62	62	1
WARN: Unitary gate is identity
SITE: 2	2	2	1
MPS Info: -12.3894 1.03929 0.0120449 
Writing MPS done!
