LLLLLHLHHLHLLHLLLHLLHLHHLHLLLHHLHHHLHHHHLLHLLHHLLLLHHHHLLHHLHHHH
W_LIST: -0.0920779 -2.9578 -5.38504 1.36602 -4.70553 -4.59727 -2.43456 -2.0428 0.337359 1.5756 3.39137 -4.10253 5.54667 -2.19604 -1.36192 -4.63047 -1.86369 3.97167 -1.40853 -2.8589 -1.1293 2.26327 4.28108 0.17505 -4.809 -1.16884 -4.04851 -0.975199 -1.78011 5.80262 -4.15893 5.57204 4.06816 -0.49821 -3.88079 -2.10572 0.0654288 -2.31987 4.21956 -2.34491 4.1118 -0.158489 -0.431252 -3.60937 0.296193 -5.58363 -1.15332 2.42103 4.25156 -5.41799 -0.573786 -0.15366 1.41618 -3.05561 4.52676 -4.80841 -1.55532 -3.91052 -3.12186 3.74638 4.46142 1.1804 0.327559 -3.50027 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	0
SITE: 0	4	5	0
SITE: 0	5	6	1
SITE: 0	3	7	1
SITE: 0	6	8	0
SITE: 0	7	9	1
SITE: 0	9	10	1
SITE: 0	10	11	0
SITE: 0	11	12	0
SITE: 0	12	13	1
SITE: 0	13	14	1
SITE: 0	14	15	0
SITE: 0	15	16	0
SITE: 0	16	17	0
SITE: 0	17	18	0
SITE: 0	18	19	0
SITE: 0	19	20	0
SITE: 0	20	21	1
SITE: 0	21	22	1
SITE: 0	22	23	0
SITE: 0	23	24	0
SITE: 0	24	25	0
SITE: 0	25	26	1
SITE: 0	26	27	0
SITE: 0	0	28	1
SITE: 8	28	29	0
SITE: 8	29	30	0
SITE: 8	30	31	1
SITE: 8	31	32	1
SITE: 8	32	33	0
SITE: 8	27	34	1
SITE: 8	34	35	1
SITE: 8	35	36	0
SITE: 8	36	37	0
SITE: 8	37	38	1
SITE: 8	38	39	0
SITE: 8	39	40	1
SITE: 8	40	41	1
SITE: 8	41	42	0
SITE: 8	33	43	1
SITE: 8	43	44	0
SITE: 8	44	45	1
SITE: 8	45	46	1
SITE: 8	46	47	1
SITE: 8	47	48	1
SITE: 8	48	49	1
SITE: 8	49	50	0
SITE: 8	42	51	0
SITE: 8	51	52	1
SITE: 8	52	53	0
SITE: 8	53	54	1
SITE: 8	54	55	0
SITE: 8	55	56	0
SITE: 8	56	57	0
SITE: 8	57	58	1
SITE: 8	58	59	1
SITE: 8	59	60	1
SITE: 8	60	61	0
SITE: 8	61	62	0
SITE: 8	63	63	1
SITE: 8	8	62	1
SITE: 50	62	62	0
WARN: Unitary gate is identity
SITE: 50	50	50	1
MPS Info: -4.61459 0.513637 0.412233 
Writing MPS done!
