HHHHLLLHHHHHLLHLHHLLHLLLHLHHHLHLLLHHLLHHHHLLHLHHLHHLHHLHLLHHLLLL
W_LIST: -2.48953 -3.72879 -0.0980342 -3.64939 2.08284 -5.33891 1.37765 -4.58682 -5.28461 5.11233 -4.6263 5.53504 -0.832298 -0.264516 1.05944 5.84001 4.76936 -3.26603 -4.67965 -4.02654 5.23543 -0.217247 -0.770107 3.9312 -3.23855 5.41435 -0.0103646 0.673594 -5.00307 5.74453 5.1768 -1.91794 -4.67932 -5.58693 1.15018 5.04535 5.04032 -1.46702 -4.1478 -4.93143 3.71267 0.734325 0.00633091 1.77841 -5.26919 3.05712 -0.153846 2.05333 -2.35193 2.49041 3.02379 2.23822 0.408082 0.372789 1.23226 -0.99177 3.72451 -1.33749 4.33806 2.92709 -1.69677 1.25338 -2.54306 1.60075 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	1
SITE: 0	0	5	1
SITE: 2	5	6	0
SITE: 2	4	7	1
SITE: 2	7	8	1
SITE: 2	8	9	1
SITE: 2	9	10	0
SITE: 2	10	11	1
SITE: 2	11	12	0
SITE: 2	6	13	1
SITE: 2	2	14	1
SITE: 12	14	15	0
SITE: 12	15	16	1
SITE: 12	16	17	0
SITE: 12	17	18	1
SITE: 12	18	19	0
SITE: 12	19	20	0
SITE: 12	20	21	0
SITE: 12	12	22	0
SITE: 13	22	23	0
SITE: 13	23	24	1
SITE: 13	24	25	1
SITE: 13	25	26	1
SITE: 13	21	27	1
SITE: 13	27	28	0
SITE: 13	28	29	1
SITE: 13	29	30	1
SITE: 13	30	31	0
SITE: 13	31	32	0
SITE: 13	32	33	0
SITE: 13	33	34	0
SITE: 13	34	35	0
SITE: 13	35	36	0
SITE: 13	36	37	1
SITE: 13	37	38	0
SITE: 13	38	39	1
SITE: 13	39	40	1
SITE: 13	40	41	0
SITE: 13	41	42	0
SITE: 13	13	43	1
SITE: 26	43	44	1
SITE: 26	44	45	1
SITE: 26	45	46	1
SITE: 26	46	47	1
SITE: 26	47	48	0
SITE: 26	48	49	0
SITE: 26	49	50	0
SITE: 26	50	51	0
SITE: 26	51	52	1
SITE: 26	52	53	1
SITE: 26	26	54	1
SITE: 42	54	55	1
SITE: 42	55	56	1
SITE: 42	56	57	1
SITE: 42	57	58	0
SITE: 42	58	59	0
SITE: 42	59	60	0
SITE: 42	60	61	0
SITE: 42	61	62	1
SITE: 42	62	63	0
SITE: 42	63	63	1
SITE: 42	53	53	1
WARN: Unitary gate is identity
SITE: 42	42	42	0
MPS Info: 12.6152 0.718796 1.43799e-06 
Writing MPS done!
