HHHHHLLHLHLHLLHHHLHLHLLLHLHHLLHLLHLLHHLLHLLLHLLLHHHLLLHHLLLLHLLL
W_LIST: 1.50623 5.55619 -0.909717 0.709631 -5.23111 -0.102846 -4.97603 3.65321 4.08534 -0.782226 4.73648 1.47243 5.79932 -3.48373 -2.97616 -3.61079 -2.28572 -3.20319 4.77221 -2.08048 -1.37245 -4.08305 -0.351465 5.67095 -1.85597 -5.55763 1.25939 -2.07439 0.368533 -2.15865 -2.38275 -1.43464 1.89981 -1.10573 0.765225 5.12689 -3.25117 1.11156 -2.20221 3.37944 -3.62212 -4.7537 -0.722974 4.79877 0.00644751 -3.34413 -1.81963 -5.33384 4.65388 -2.69025 5.02783 2.25175 2.08824 2.65879 2.7231 0.647162 -1.07521 -1.62587 -0.0951454 4.29257 -3.43313 -2.86825 -1.7587 1.09906 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	0	4	0
SITE: 2	4	5	1
SITE: 2	2	6	1
SITE: 3	6	7	0
SITE: 3	7	8	0
SITE: 3	8	9	1
SITE: 3	9	10	1
SITE: 3	10	11	1
SITE: 3	11	12	0
SITE: 3	12	13	1
SITE: 3	13	14	0
SITE: 3	14	15	1
SITE: 3	15	16	1
SITE: 3	16	17	1
SITE: 3	17	18	0
SITE: 3	18	19	0
SITE: 3	19	20	0
SITE: 3	20	21	1
SITE: 3	21	22	0
SITE: 3	22	23	1
SITE: 3	23	24	1
SITE: 3	24	25	1
SITE: 3	25	26	0
SITE: 3	26	27	0
SITE: 3	27	28	1
SITE: 3	28	29	1
SITE: 3	29	30	0
SITE: 3	30	31	1
SITE: 3	31	32	0
SITE: 3	32	33	1
SITE: 3	33	34	1
SITE: 3	34	35	1
SITE: 3	35	36	1
SITE: 3	36	37	1
SITE: 3	37	38	0
SITE: 3	38	39	0
SITE: 3	39	40	1
SITE: 3	40	41	1
SITE: 3	41	42	0
SITE: 3	42	43	0
SITE: 3	43	44	1
SITE: 3	44	45	1
SITE: 3	45	46	0
SITE: 3	46	47	0
SITE: 3	47	48	0
SITE: 3	48	49	0
SITE: 3	49	50	1
SITE: 3	50	51	0
SITE: 3	51	52	1
SITE: 3	52	53	1
SITE: 3	53	54	1
SITE: 3	54	55	0
SITE: 3	55	56	0
SITE: 3	56	57	0
SITE: 3	57	58	0
SITE: 3	58	59	1
SITE: 3	59	60	1
SITE: 3	60	61	1
SITE: 3	61	62	0
SITE: 3	62	63	0
SITE: 3	63	63	1
WARN: Unitary gate is identity
SITE: 5	5	5	0
WARN: Unitary gate is identity
SITE: 3	3	3	0
MPS Info: -15.8043 1.14278 0.0864033 
Writing MPS done!
