LHLHLHLLHLHHLLHHHLHHHLHLLHHHHHLHHLLLHHLLHLLLLHLHLLLLHHLHLLLHLHHH
W_LIST: -0.303489 1.79301 -5.65708 -1.89007 0.690125 -4.89095 -5.15422 -2.09828 -1.51035 -2.15221 5.8669 3.17919 4.46034 -0.736668 2.06755 -0.986109 -5.38539 -0.696813 4.38662 3.45888 -0.853722 5.45577 -3.26871 -3.65364 -1.75577 4.60513 5.13587 -2.12944 -4.21523 5.22539 0.228063 -2.48706 3.32562 1.79031 -5.14628 -3.90269 3.02424 4.19117 1.09756 2.3675 -2.3231 -3.75058 0.699366 4.4614 -0.97543 3.07827 -5.99816 -3.99012 -4.20441 1.09058 5.07772 4.32021 4.65451 -3.13193 -5.42908 -3.79139 0.300548 -0.0997868 3.04786 5.52736 -2.59144 3.36887 4.29198 -0.712835 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	0
SITE: 0	3	5	1
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	0
SITE: 0	4	9	0
SITE: 0	9	10	0
SITE: 0	10	11	0
SITE: 0	11	12	0
SITE: 0	12	13	1
SITE: 0	13	14	0
SITE: 0	14	15	0
SITE: 0	15	16	1
SITE: 0	16	17	1
SITE: 0	17	18	0
SITE: 0	18	19	0
SITE: 0	19	20	0
SITE: 0	20	21	1
SITE: 0	21	22	1
SITE: 0	22	23	1
SITE: 0	23	24	0
SITE: 0	24	25	0
SITE: 0	25	26	0
SITE: 0	26	27	0
SITE: 0	27	28	1
SITE: 0	28	29	1
SITE: 0	29	30	0
SITE: 0	30	31	1
SITE: 0	31	32	1
SITE: 0	32	33	0
SITE: 0	33	34	1
SITE: 0	34	35	0
SITE: 0	35	36	0
SITE: 0	36	37	0
SITE: 0	37	38	0
SITE: 0	38	39	1
SITE: 0	39	40	1
SITE: 0	40	41	1
SITE: 0	41	42	0
SITE: 0	42	43	1
SITE: 0	43	44	1
SITE: 0	44	45	0
SITE: 0	45	46	0
SITE: 0	46	47	0
SITE: 0	47	48	1
SITE: 0	48	49	0
SITE: 0	49	50	1
SITE: 0	50	51	1
SITE: 0	51	52	1
SITE: 0	52	53	0
SITE: 0	53	54	1
SITE: 0	54	55	0
SITE: 0	55	56	1
SITE: 0	56	57	1
SITE: 0	57	58	0
SITE: 0	58	59	1
SITE: 0	59	60	0
SITE: 0	60	61	0
SITE: 0	61	62	0
SITE: 0	62	63	0
SITE: 0	63	63	1
SITE: 0	8	8	1
SITE: 0	0	0	1
MPS Info: 8.85738 1.11933 0.0321876 
Writing MPS done!
