HLLHHLLLLHLLLLHHHHHHHLHHLHLHLLHHHLLHLLHLLHLLLLHLLHLHHLLHHHLLHLLL
W_LIST: 1.29481 -1.693 -1.18175 -2.54646 0.164547 -0.396527 4.30431 3.59773 2.23763 -4.51003 -4.78798 -3.24585 4.71298 -2.02435 0.453311 0.0335719 -5.80742 4.12832 -1.43263 4.23731 -1.09688 -0.890554 4.09875 1.84226 1.19726 0.216332 -1.55623 -3.22864 -2.06659 -2.73588 2.00424 2.50627 1.15727 1.18279 -0.500261 3.32993 -0.292358 -4.3774 -5.32421 -3.90815 1.94299 3.65421 0.407644 0.869543 -1.26517 5.31777 5.33552 0.255012 -3.80208 3.81831 -1.32067 -5.27438 5.32657 2.58247 4.76725 1.66418 0.78066 2.18486 -5.92542 -5.92644 1.51402 -0.679776 2.20573 3.88649 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	3	4	1
SITE: 0	0	5	0
SITE: 2	2	6	0
SITE: 4	6	7	1
SITE: 4	7	8	1
SITE: 4	8	9	1
SITE: 4	9	10	1
SITE: 4	10	11	0
SITE: 4	11	12	0
SITE: 4	12	13	1
SITE: 4	13	14	0
SITE: 4	14	15	0
SITE: 4	5	16	0
SITE: 4	16	17	1
SITE: 4	17	18	0
SITE: 4	18	19	1
SITE: 4	19	20	0
SITE: 4	4	21	0
SITE: 15	21	22	0
SITE: 15	22	23	0
SITE: 15	23	24	0
SITE: 15	24	25	1
SITE: 15	20	26	0
SITE: 15	26	27	0
SITE: 15	27	28	1
SITE: 15	28	29	0
SITE: 15	29	30	0
SITE: 15	30	31	0
SITE: 15	31	32	0
SITE: 15	32	33	0
SITE: 15	33	34	1
SITE: 15	34	35	0
SITE: 15	35	36	0
SITE: 15	36	37	1
SITE: 15	37	38	0
SITE: 15	38	39	1
SITE: 15	39	40	0
SITE: 15	40	41	1
SITE: 15	41	42	0
SITE: 15	42	43	1
SITE: 15	43	44	1
SITE: 15	44	45	0
SITE: 15	45	46	1
SITE: 15	46	47	0
SITE: 15	47	48	1
SITE: 15	48	49	0
SITE: 15	49	50	0
SITE: 15	50	51	0
SITE: 15	51	52	1
SITE: 15	52	53	0
SITE: 15	53	54	1
SITE: 15	54	55	1
SITE: 15	55	56	0
SITE: 15	56	57	0
SITE: 15	57	58	0
SITE: 15	58	59	0
SITE: 15	59	60	0
SITE: 15	60	61	0
SITE: 15	61	62	0
SITE: 15	63	63	1
SITE: 15	62	62	1
SITE: 15	25	25	0
WARN: Unitary gate is identity
SITE: 15	15	15	1
MPS Info: -4.22356 0.967972 0.117542 
Writing MPS done!
