HLHHLHHHHLLLLHLHLLHLHLHHHLHHHHLHLHHLHLHLHLLHHLLHHLHHLHHLLLLHLLLL
W_LIST: -2.8521 1.67714 3.33122 -3.29932 2.12008 -3.52999 -2.49519 3.00403 1.79409 0.229887 -1.9029 -2.50655 3.58379 0.126657 0.0313109 0.406336 1.7837 -3.5595 -1.06501 0.297703 -0.411999 -3.59306 1.05438 -0.295218 -2.88001 -3.52362 -3.14552 2.12075 -3.53245 -3.49917 -1.14343 -0.822783 -0.417399 -0.588143 -2.77755 1.21597 -3.01559 2.97362 1.59018 -0.140517 -1.37345 3.18373 -0.41889 -0.551791 1.4866 1.85194 3.47119 -2.38096 -0.304662 2.37305 0.591617 0.0953068 -2.34139 2.36528 -2.5049 1.10279 -2.95944 -1.57087 3.43324 0.199362 -0.489283 -0.525891 1.59936 2.38774 
st	op	ed	phy
SITE: 27	29	30	1
SITE: 1	2	4	0
SITE: 54	56	57	0
SITE: 12	13	15	0
SITE: 43	45	46	1
SITE: 41	43	44	1
SITE: 41	42	46	0
SITE: 14	16	17	1
SITE: 36	37	39	1
SITE: 38	40	41	1
SITE: 10	12	14	1
SITE: 55	58	59	1
SITE: 44	46	48	1
SITE: 44	47	49	1
SITE: 5	7	8	0
SITE: 6	8	10	0
SITE: 57	60	61	0
SITE: 17	18	20	1
SITE: 44	49	50	1
SITE: 15	17	20	0
SITE: 25	26	28	1
SITE: 51	53	54	0
SITE: 20	21	23	0
SITE: 41	48	50	1
SITE: 3	5	6	1
SITE: 19	22	23	0
SITE: 0	3	4	1
SITE: 25	28	30	1
SITE: 10	11	15	0
SITE: 6	10	14	0
SITE: 6	9	15	1
SITE: 19	20	24	1
SITE: 52	54	57	1
SITE: 55	57	61	0
SITE: 14	15	23	1
SITE: 23	25	27	0
SITE: 14	23	24	0
SITE: 19	24	30	1
SITE: 52	55	61	1
SITE: 6	19	27	1
SITE: 38	41	44	1
SITE: 39	50	51	1
SITE: 14	30	31	0
SITE: 1	6	14	1
SITE: 33	34	36	1
SITE: 52	59	62	0
SITE: 1	4	27	1
SITE: 27	31	33	1
SITE: 36	38	44	0
SITE: 39	44	52	1
SITE: 36	39	52	0
SITE: 1	27	32	0
SITE: 35	36	52	1
SITE: 1	32	33	0
SITE: 35	52	61	0
SITE: 14	33	51	1
SITE: 14	51	61	0
SITE: 1	35	61	1
SITE: 1	61	62	0
SITE: 0	0	62	1
SITE: 1	63	63	1
SITE: 1	1	62	1
SITE: 14	62	62	1
SITE: 14	14	14	0
MPS Info: -1.20411 1.00737 0.542339 
Writing MPS done!
