LHLLHHLLLLHLLHLHLHHHHHHLLHHLHHHHLLLHHLLLLHLLLLHHLLHHLHLLLHHHLHLL
W_LIST: -1.61922 1.07469 -0.926948 0.272716 2.53678 -0.430096 -0.727498 -0.773716 -0.985439 3.33953 3.21746 -0.669532 -2.25677 -2.43927 2.18267 -3.41778 -1.49726 -2.24061 2.95515 0.384845 -0.896525 3.28084 0.119266 0.408279 2.5164 1.39498 3.52735 2.85842 0.749074 -0.33133 1.90791 -2.58476 -0.83419 3.56927 1.60042 0.500164 -1.32846 -2.87668 1.48174 -2.3978 1.75943 -2.55699 -1.97619 2.05084 2.86124 -0.0294815 1.65544 0.71017 2.93704 3.41651 -2.88623 3.42449 1.43781 -1.37582 1.22099 3.18993 2.38927 2.49367 -2.24752 -1.64026 3.29952 1.6545 2.81015 1.79266 
st	op	ed	phy
SITE: 33	34	36	1
SITE: 28	30	31	0
SITE: 4	6	7	0
SITE: 54	55	57	1
SITE: 26	27	29	1
SITE: 48	49	51	1
SITE: 56	57	59	0
SITE: 5	8	9	0
SITE: 12	13	15	1
SITE: 20	21	23	0
SITE: 28	31	32	1
SITE: 35	37	38	0
SITE: 14	15	17	1
SITE: 9	10	12	0
SITE: 39	41	42	1
SITE: 18	20	22	1
SITE: 59	60	62	1
SITE: 47	50	51	1
SITE: 36	39	40	0
SITE: 58	59	62	1
SITE: 28	32	33	0
SITE: 9	12	14	0
SITE: 11	16	17	0
SITE: 51	53	54	1
SITE: 25	26	29	0
SITE: 42	44	45	1
SITE: 0	0	3	0
SITE: 7	9	14	1
SITE: 36	38	42	1
SITE: 33	36	40	1
SITE: 52	56	58	1
SITE: 33	40	42	1
SITE: 45	46	48	0
SITE: 48	51	54	0
SITE: 4	5	11	0
SITE: 24	25	29	0
SITE: 4	7	14	0
SITE: 54	58	62	1
SITE: 23	24	29	1
SITE: 17	18	22	0
SITE: 35	42	45	0
SITE: 14	17	22	1
SITE: 11	14	22	1
SITE: 4	19	22	0
SITE: 35	43	47	1
SITE: 11	22	28	0
SITE: 47	48	54	1
SITE: 45	52	54	1
SITE: 45	47	61	0
SITE: 1	1	4	0
SITE: 45	61	62	0
SITE: 28	33	35	1
SITE: 4	23	28	1
SITE: 28	29	45	1
SITE: 35	54	62	1
SITE: 28	35	62	1
SITE: 3	4	28	0
SITE: 11	28	62	0
SITE: 3	45	62	0
SITE: 2	3	62	1
SITE: 2	62	63	1
SITE: 2	63	63	1
SITE: 2	2	11	0
SITE: 11	11	11	0
MPS Info: -4.57391 0.998045 0.325428 
Writing MPS done!
