HHLLHLHHHHLHHLLHLLHLHHHLHHHHLHLLHLHLHHHLLLHLHLLHHLLHHLHLHHHHLLLH
W_LIST: 0.660877 1.86526 -0.886813 -3.53956 3.39172 -0.421027 0.966632 2.16077 0.237853 2.29492 -1.41059 2.46188 2.21226 -0.344636 2.3685 2.24354 1.62924 -0.329501 2.66114 -0.881394 -0.500994 1.40419 -2.10513 -1.21172 2.5928 3.65408 -2.66683 -2.67356 -2.74605 -2.02099 -3.42134 -3.38723 0.252986 2.1175 -1.07711 0.935104 1.62653 1.30153 2.16781 0.490595 -2.74007 0.0378869 0.93834 -1.86641 -1.54745 1.2076 0.299315 3.56476 -0.157411 -1.0206 2.64181 -0.488313 -2.09541 1.52875 -3.16504 1.63553 1.60829 3.65731 0.149022 -2.52873 -3.37869 0.920304 -3.55621 -3.24891 
st	op	ed	phy
SITE: 2	3	5	0
SITE: 50	52	53	1
SITE: 7	9	10	0
SITE: 2	4	6	0
SITE: 6	7	10	0
SITE: 46	47	49	0
SITE: 39	40	42	0
SITE: 22	24	25	0
SITE: 55	57	58	0
SITE: 55	56	59	0
SITE: 28	30	31	0
SITE: 41	43	44	0
SITE: 27	28	31	0
SITE: 6	10	11	0
SITE: 36	38	39	0
SITE: 8	11	13	0
SITE: 0	1	5	0
SITE: 42	45	46	1
SITE: 32	33	35	1
SITE: 39	42	44	0
SITE: 53	54	58	1
SITE: 58	60	61	0
SITE: 20	22	23	1
SITE: 34	36	37	0
SITE: 19	21	23	0
SITE: 53	55	59	1
SITE: 2	6	8	0
SITE: 17	18	20	0
SITE: 14	15	17	0
SITE: 2	8	12	0
SITE: 58	59	62	1
SITE: 34	37	39	0
SITE: 32	34	39	1
SITE: 50	51	58	1
SITE: 25	26	29	1
SITE: 29	31	35	0
SITE: 29	35	39	1
SITE: 46	49	50	0
SITE: 16	19	20	0
SITE: 23	25	29	0
SITE: 39	44	46	1
SITE: 50	53	61	1
SITE: 13	14	17	1
SITE: 13	16	20	1
SITE: 27	29	39	1
SITE: 50	61	62	1
SITE: 41	48	50	0
SITE: 41	50	58	1
SITE: 5	12	17	0
SITE: 41	58	62	0
SITE: 5	17	20	0
SITE: 5	20	23	0
SITE: 0	0	13	0
SITE: 23	27	39	1
SITE: 32	41	46	1
SITE: 5	23	32	0
SITE: 13	39	46	1
SITE: 2	5	32	1
SITE: 2	13	46	0
SITE: 2	2	62	1
SITE: 32	62	63	0
SITE: 32	63	63	1
SITE: 32	32	46	0
SITE: 46	46	46	0
MPS Info: 11.3547 1.03842 0.0240665 
Writing MPS done!
