HLHHLHLLHHHLHHLLHLLLHLHLHLHHHLHLHHHLLLLHHLLHHLLHHLLHLHLHLHLLLHHH
W_LIST: -0.41469 0.0209782 2.83609 -0.640313 -2.34142 -0.335989 0.949064 0.710449 0.189757 -3.36579 -3.5116 2.33525 0.309075 -1.83706 -2.43041 1.96135 -2.51989 -3.52117 -2.61938 1.4848 2.87719 1.3688 1.30975 0.76603 -2.03664 -2.89653 -2.37098 0.444473 -0.255774 -1.00011 1.56525 -0.527967 3.59587 2.14539 -3.01237 1.26571 -0.7534 -2.77345 2.77699 -2.39089 1.47233 -0.163961 -0.863766 1.29063 -2.61526 -2.05282 2.45506 0.432863 -3.35112 -0.787158 1.81408 0.103557 -1.31649 -3.56026 -1.59549 2.10254 1.43274 -1.74678 0.728986 1.0323 -1.54846 -3.04008 2.07782 2.08171 
st	op	ed	phy
SITE: 4	6	7	1
SITE: 18	20	21	0
SITE: 44	46	47	1
SITE: 0	2	3	0
SITE: 5	7	9	1
SITE: 12	14	15	0
SITE: 11	13	15	1
SITE: 15	17	18	0
SITE: 8	10	11	1
SITE: 16	18	21	0
SITE: 44	45	48	0
SITE: 26	27	29	0
SITE: 11	15	16	1
SITE: 55	57	58	1
SITE: 32	34	35	1
SITE: 30	32	33	0
SITE: 9	11	16	1
SITE: 21	22	24	0
SITE: 5	9	12	1
SITE: 36	37	39	0
SITE: 49	50	52	1
SITE: 40	42	43	0
SITE: 52	53	55	1
SITE: 24	25	28	0
SITE: 4	5	12	1
SITE: 44	48	49	1
SITE: 36	38	40	1
SITE: 23	24	28	1
SITE: 29	30	33	0
SITE: 41	44	47	1
SITE: 35	39	40	1
SITE: 36	40	43	0
SITE: 33	35	41	1
SITE: 51	54	55	0
SITE: 41	43	49	0
SITE: 21	26	28	1
SITE: 16	19	23	1
SITE: 3	4	12	0
SITE: 36	41	49	1
SITE: 29	33	36	0
SITE: 36	49	51	0
SITE: 3	8	16	1
SITE: 51	55	56	0
SITE: 59	61	62	1
SITE: 51	52	58	0
SITE: 16	21	28	1
SITE: 51	56	59	1
SITE: 28	29	36	0
SITE: 36	47	58	1
SITE: 31	36	58	0
SITE: 3	16	23	1
SITE: 3	23	28	1
SITE: 3	28	31	0
SITE: 51	59	60	1
SITE: 3	12	51	1
SITE: 1	31	51	1
SITE: 3	58	60	0
SITE: 3	60	62	0
SITE: 0	1	51	1
SITE: 0	0	62	1
SITE: 3	63	63	0
SITE: 3	62	62	0
SITE: 3	3	51	0
WARN: Unitary gate is identity
SITE: 51	51	51	0
MPS Info: 5.84207 1.10535 0.0755016 
Writing MPS done!
