HHHLHHLHLHHHHHHHHLLHLHLHLLLLLHLLLLHLHLHHLLLLLHLHHLHLLHLLLHHHLHHH
W_LIST: -1.6837 2.52369 -1.00992 -0.720392 0.522458 3.14033 2.103 2.86936 2.11101 2.20255 -3.3475 1.55139 -2.5881 -1.99416 3.22866 -2.30625 -2.57138 -0.00450048 1.06267 -1.34823 2.84753 0.594548 -2.18342 2.90053 -0.212367 -0.503962 2.66859 -1.15363 0.00636 -0.507383 3.24594 -1.38278 -1.06067 0.607268 -2.44556 3.61209 3.23398 -0.890812 0.529534 2.69948 3.45679 -3.65258 2.02864 0.852424 -1.18661 2.6124 -3.48223 2.41477 -3.30203 -1.91837 2.49748 -2.53098 -1.2345 -1.3991 -1.81554 -0.159881 2.95531 -0.00405459 -0.365755 2.56294 -2.5116 2.32198 0.359297 2.64283 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	3	4	0
SITE: 0	0	5	1
SITE: 2	5	6	0
SITE: 2	6	7	1
SITE: 2	7	8	0
SITE: 2	8	9	1
SITE: 2	9	10	0
SITE: 2	10	11	1
SITE: 2	4	12	0
SITE: 2	12	13	1
SITE: 2	13	14	1
SITE: 2	14	15	0
SITE: 2	15	16	1
SITE: 2	16	17	1
SITE: 2	11	18	0
SITE: 2	18	19	1
SITE: 2	19	20	1
SITE: 2	20	21	1
SITE: 2	17	22	0
SITE: 2	22	23	0
SITE: 2	23	24	0
SITE: 2	21	25	0
SITE: 2	25	26	0
SITE: 2	26	27	1
SITE: 2	27	28	0
SITE: 2	24	29	1
SITE: 2	28	30	1
SITE: 2	30	31	1
SITE: 2	31	32	0
SITE: 2	29	33	1
SITE: 2	33	34	1
SITE: 2	34	35	1
SITE: 2	35	36	1
SITE: 2	36	37	0
SITE: 2	37	38	0
SITE: 2	38	39	0
SITE: 2	39	40	0
SITE: 2	40	41	1
SITE: 2	41	42	0
SITE: 2	42	43	1
SITE: 2	32	44	0
SITE: 2	44	45	0
SITE: 2	45	46	0
SITE: 2	46	47	0
SITE: 2	47	48	0
SITE: 2	48	49	1
SITE: 2	49	50	0
SITE: 2	50	51	0
SITE: 2	51	52	0
SITE: 2	43	53	1
SITE: 2	53	54	1
SITE: 2	54	55	0
SITE: 2	52	56	0
SITE: 2	56	57	1
SITE: 2	57	58	1
SITE: 2	58	59	1
SITE: 2	59	60	0
SITE: 2	60	61	0
SITE: 2	61	62	0
SITE: 2	63	63	0
SITE: 2	62	62	0
WARN: Unitary gate is identity
SITE: 2	2	2	0
WARN: Unitary gate is identity
SITE: 55	55	55	0
MPS Info: 6.34318 1.15704 0.617512 
Writing MPS done!
