LHHLLHLLLLHLLLLLHLLLHHHLLHHLLLHHHHLLHLLLHHLLLLLLLHHHHLLHHHLLLHLH
W_LIST: 2.84037 -1.31491 -1.71382 2.46702 -1.80708 2.41468 1.0929 -0.200495 -3.62069 1.47133 0.000863336 1.54738 -2.38778 -0.527916 -3.22926 0.924674 0.349171 1.33328 0.856866 0.693402 3.1244 2.94089 3.5795 2.49853 -0.158884 -3.31459 1.99266 1.56199 -2.44023 -0.226148 -2.68053 1.71549 3.36036 0.323033 -2.85582 -1.20745 0.178473 3.49793 -0.454219 -3.33064 -0.42486 -0.372165 1.87282 2.50235 0.119313 0.550354 0.692477 -1.44302 1.11985 -3.56035 3.4391 -2.34194 2.88024 2.8301 0.238235 -3.44396 0.944621 0.810494 -2.34818 0.477009 1.59766 1.07605 1.75885 -0.15427 
st	op	ed	phy
SITE: 0	0	3	1
SITE: 1	3	4	1
SITE: 1	2	5	1
SITE: 1	5	6	0
SITE: 1	1	7	1
SITE: 4	4	8	0
SITE: 6	8	9	0
SITE: 6	9	10	1
SITE: 6	6	11	1
SITE: 7	11	12	1
SITE: 7	12	13	0
SITE: 7	10	14	1
SITE: 7	14	15	0
SITE: 7	15	16	1
SITE: 7	13	17	1
SITE: 7	17	18	1
SITE: 7	16	19	1
SITE: 7	19	20	1
SITE: 7	20	21	0
SITE: 7	21	22	0
SITE: 7	22	23	0
SITE: 7	23	24	1
SITE: 7	24	25	0
SITE: 7	25	26	1
SITE: 7	26	27	0
SITE: 7	27	28	1
SITE: 7	28	29	0
SITE: 7	29	30	1
SITE: 7	30	31	1
SITE: 7	31	32	0
SITE: 7	32	33	0
SITE: 7	33	34	0
SITE: 7	34	35	0
SITE: 7	35	36	0
SITE: 7	36	37	0
SITE: 7	37	38	1
SITE: 7	38	39	0
SITE: 7	39	40	0
SITE: 7	40	41	0
SITE: 7	18	42	0
SITE: 7	42	43	1
SITE: 7	43	44	1
SITE: 7	44	45	0
SITE: 7	45	46	1
SITE: 7	41	47	1
SITE: 7	47	48	0
SITE: 7	48	49	1
SITE: 7	49	50	1
SITE: 7	50	51	0
SITE: 7	51	52	1
SITE: 7	52	53	0
SITE: 7	53	54	1
SITE: 7	46	55	1
SITE: 7	55	56	1
SITE: 7	54	57	0
SITE: 7	57	58	0
SITE: 7	58	59	0
SITE: 7	56	60	0
SITE: 7	60	61	1
SITE: 7	61	62	0
SITE: 7	62	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 7	7	7	0
WARN: Unitary gate is identity
SITE: 59	59	59	0
MPS Info: -7.32531 1.02025 1.55839e-07 
Writing MPS done!
