HLHLHHLHLHHLLHHLHLLLHLLHHLLLHLLLHHHHHHLHLHLLLHLLLLLHLLLLLLLLHLLL
W_LIST: 0.725357 0.416266 -0.803841 -2.54645 -1.91395 3.32855 -1.86387 -1.48231 -2.8586 3.4319 -2.16563 0.240954 2.54359 -0.789745 1.32251 1.13201 2.70336 -2.56561 -2.76638 0.851682 3.07496 -3.22953 0.197554 3.61603 -1.99843 -1.76698 -1.80807 1.33849 -2.00334 -1.84494 2.56062 2.7308 0.479461 -2.2405 2.96887 -2.17682 -2.9359 -0.684343 3.12002 2.71331 2.88258 1.13348 -3.0665 -0.667994 2.5004 -1.43428 -1.88301 1.86016 -1.23834 -3.00571 -2.7419 -1.85284 0.576898 1.55203 -0.12851 -2.33466 1.04224 -1.16496 -1.73274 0.588068 2.43243 0.25282 -1.10536 3.22093 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	3	4	0
SITE: 0	4	5	1
SITE: 0	5	6	0
SITE: 0	0	7	0
SITE: 1	7	8	1
SITE: 1	8	9	0
SITE: 1	9	10	0
SITE: 1	10	11	1
SITE: 1	6	12	0
SITE: 1	12	13	1
SITE: 1	13	14	1
SITE: 1	11	15	0
SITE: 1	15	16	1
SITE: 1	16	17	0
SITE: 1	17	18	0
SITE: 1	18	19	0
SITE: 1	19	20	1
SITE: 1	20	21	0
SITE: 1	21	22	0
SITE: 1	22	23	1
SITE: 1	23	24	0
SITE: 1	24	25	1
SITE: 1	25	26	0
SITE: 1	26	27	0
SITE: 1	27	28	1
SITE: 1	28	29	1
SITE: 1	29	30	0
SITE: 1	30	31	1
SITE: 1	31	32	1
SITE: 1	1	33	1
SITE: 14	33	34	1
SITE: 14	34	35	0
SITE: 14	35	36	1
SITE: 14	36	37	1
SITE: 14	37	38	1
SITE: 14	38	39	1
SITE: 14	39	40	0
SITE: 14	40	41	1
SITE: 14	41	42	0
SITE: 14	42	43	0
SITE: 14	32	44	1
SITE: 14	44	45	1
SITE: 14	45	46	1
SITE: 14	46	47	0
SITE: 14	47	48	1
SITE: 14	48	49	0
SITE: 14	49	50	0
SITE: 14	50	51	0
SITE: 14	51	52	1
SITE: 14	43	53	0
SITE: 14	53	54	1
SITE: 14	54	55	0
SITE: 14	55	56	0
SITE: 14	56	57	1
SITE: 14	57	58	0
SITE: 14	58	59	0
SITE: 14	59	60	1
SITE: 14	60	61	0
SITE: 14	61	62	1
SITE: 14	63	63	1
SITE: 14	62	62	0
WARN: Unitary gate is identity
SITE: 14	14	14	0
WARN: Unitary gate is identity
SITE: 52	52	52	1
MPS Info: -12.242 1.55844 0.000211245 
Writing MPS done!
