LLHLHHLLLHHLLHHLLHLLHHLLLHLHHLHHLHHHLHHLHLLLHLLLHHLHLLHLHHHHLHLH
W_LIST: -2.9527 -2.29361 2.46407 -0.800472 3.38634 -0.703349 3.25694 -2.29172 -3.28774 0.4509 -3.1834 0.767537 1.83472 -2.15126 1.56772 0.746152 -2.62287 3.51217 -2.57528 3.13874 2.81786 -0.179704 1.64341 -2.28497 1.6119 1.88861 0.388152 -2.75173 0.268494 -0.0146587 -2.39336 -2.2376 1.6028 -0.930849 -1.87874 -1.36153 -0.0986495 0.991823 -1.71792 0.469855 -1.87875 0.178808 -2.39895 0.414218 0.242042 -0.0423829 -2.09952 -2.92332 -3.25295 -3.04959 3.18088 2.15448 -1.15251 0.762056 -2.03559 -2.4223 -2.84212 1.73867 -1.4605 -3.22642 -3.47473 0.364047 -1.35923 3.20395 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 1	2	4	0
SITE: 1	4	5	0
SITE: 1	1	6	0
SITE: 3	6	7	1
SITE: 3	7	8	0
SITE: 3	8	9	0
SITE: 3	9	10	0
SITE: 3	10	11	1
SITE: 3	5	12	1
SITE: 3	12	13	1
SITE: 3	13	14	1
SITE: 3	14	15	0
SITE: 3	15	16	1
SITE: 3	16	17	0
SITE: 3	17	18	0
SITE: 3	18	19	0
SITE: 3	19	20	1
SITE: 3	20	21	0
SITE: 3	11	22	0
SITE: 3	22	23	1
SITE: 3	23	24	0
SITE: 3	24	25	1
SITE: 3	25	26	0
SITE: 3	21	27	1
SITE: 3	27	28	1
SITE: 3	28	29	1
SITE: 3	3	30	1
SITE: 26	30	31	1
SITE: 26	31	32	1
SITE: 26	32	33	1
SITE: 26	33	34	1
SITE: 26	34	35	1
SITE: 26	35	36	1
SITE: 26	36	37	0
SITE: 26	37	38	0
SITE: 26	38	39	1
SITE: 26	29	40	0
SITE: 26	40	41	1
SITE: 26	39	42	0
SITE: 26	42	43	0
SITE: 26	43	44	1
SITE: 26	44	45	1
SITE: 26	41	46	1
SITE: 26	46	47	0
SITE: 26	47	48	0
SITE: 26	48	49	1
SITE: 26	49	50	1
SITE: 26	50	51	1
SITE: 26	51	52	0
SITE: 26	52	53	0
SITE: 26	53	54	1
SITE: 26	54	55	1
SITE: 26	55	56	0
SITE: 26	56	57	1
SITE: 26	57	58	0
SITE: 26	58	59	1
SITE: 26	59	60	1
SITE: 26	60	61	0
SITE: 26	61	62	0
SITE: 26	63	63	0
SITE: 26	62	62	0
SITE: 26	45	45	1
SITE: 26	26	26	1
MPS Info: 5.85042 1.22183 0.000982219 
Writing MPS done!
