LHLLHLHHHHHHHLHHHHLHLLHLLLLLLHLHLHHHHHHLLHLHLHLLLHLLHLLLHHLHLLLH
W_LIST: 2.12332 2.33556 3.20811 -0.480153 -0.749181 0.0313715 -1.35882 -3.60738 -3.65275 0.137517 3.48019 -3.41704 -1.21657 -1.52287 0.891468 3.17655 -2.41692 -3.2345 -2.66348 -0.169135 2.93652 2.9173 0.976093 -3.50297 1.63482 -0.361664 2.1899 3.64068 -0.780043 -1.98556 -1.79614 1.18166 -1.73105 -2.09838 3.174 -3.42705 -1.40815 0.781285 -0.0481011 2.06837 -2.4966 -0.50673 0.671414 2.16704 1.84744 3.25674 -0.310362 -3.53095 -3.44929 1.47527 0.447287 -1.94736 -1.48047 -0.562572 -1.1554 -0.692621 -1.61241 2.08776 2.91847 -2.02897 0.377807 0.875789 -1.80513 0.959475 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	0	4	1
SITE: 1	3	5	0
SITE: 1	1	6	0
SITE: 4	6	7	1
SITE: 4	7	8	1
SITE: 4	8	9	1
SITE: 4	5	10	1
SITE: 4	10	11	0
SITE: 4	11	12	1
SITE: 4	12	13	1
SITE: 4	13	14	0
SITE: 4	14	15	0
SITE: 4	15	16	0
SITE: 4	16	17	1
SITE: 4	17	18	1
SITE: 4	18	19	0
SITE: 4	4	20	1
SITE: 9	20	21	1
SITE: 9	21	22	1
SITE: 9	22	23	0
SITE: 9	23	24	0
SITE: 9	24	25	1
SITE: 9	25	26	0
SITE: 9	26	27	1
SITE: 9	27	28	1
SITE: 9	28	29	0
SITE: 9	29	30	1
SITE: 9	30	31	0
SITE: 9	31	32	0
SITE: 9	32	33	0
SITE: 9	33	34	1
SITE: 9	34	35	0
SITE: 9	35	36	1
SITE: 9	36	37	1
SITE: 9	37	38	0
SITE: 9	19	39	1
SITE: 9	39	40	1
SITE: 9	40	41	0
SITE: 9	38	42	1
SITE: 9	42	43	1
SITE: 9	43	44	0
SITE: 9	44	45	1
SITE: 9	45	46	0
SITE: 9	41	47	0
SITE: 9	47	48	0
SITE: 9	48	49	0
SITE: 9	49	50	0
SITE: 9	50	51	1
SITE: 9	51	52	0
SITE: 9	52	53	1
SITE: 9	46	54	1
SITE: 9	54	55	0
SITE: 9	55	56	0
SITE: 9	56	57	1
SITE: 9	57	58	0
SITE: 9	58	59	1
SITE: 9	59	60	1
SITE: 9	60	61	0
SITE: 9	61	62	1
SITE: 9	62	63	0
SITE: 9	63	63	0
WARN: Unitary gate is identity
SITE: 53	53	53	1
WARN: Unitary gate is identity
SITE: 9	9	9	0
MPS Info: -1.12059 1.51922 0.0303673 
Writing MPS done!
