LLLHHLLLLHHHLHHLLHHLLHHHHHHHHLLHLHHLLLLLHHHLLHHHHLHLHHHHLLLLLHHL
W_LIST: 0.854317 -2.48173 -0.637899 -0.560233 2.1147 3.50769 -0.204876 -1.44846 -1.7315 -1.61414 3.64429 3.1191 3.20625 -1.67996 -0.76947 -1.09105 -2.46841 0.282166 1.01857 -3.00217 2.90686 2.14305 -2.51708 -1.36847 3.45909 2.0309 -0.0905391 2.04257 -0.517908 -1.49283 -0.115445 0.326847 0.932411 -3.6365 -3.57919 -1.08067 2.57922 2.66392 -2.29556 -0.161257 -0.512135 3.32465 3.56382 1.72884 3.27609 0.60196 1.07235 -1.54904 -3.4002 0.344058 1.13068 2.7381 -1.39848 1.59859 -1.37544 -2.95504 -0.0898383 -3.48951 1.82373 -0.498331 -0.585328 -1.08215 -3.52366 1.52059 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	0	4	1
SITE: 2	4	5	0
SITE: 2	5	6	1
SITE: 2	3	7	1
SITE: 2	7	8	0
SITE: 2	8	9	0
SITE: 2	9	10	1
SITE: 2	10	11	0
SITE: 2	11	12	0
SITE: 2	12	13	1
SITE: 2	13	14	1
SITE: 2	14	15	1
SITE: 2	15	16	0
SITE: 2	16	17	0
SITE: 2	17	18	0
SITE: 2	18	19	0
SITE: 2	19	20	0
SITE: 2	20	21	1
SITE: 2	21	22	0
SITE: 2	22	23	1
SITE: 2	23	24	1
SITE: 2	24	25	0
SITE: 2	25	26	0
SITE: 2	6	27	0
SITE: 2	27	28	0
SITE: 2	26	29	0
SITE: 2	29	30	0
SITE: 2	28	31	0
SITE: 2	31	32	0
SITE: 2	32	33	1
SITE: 2	33	34	1
SITE: 2	34	35	1
SITE: 2	35	36	0
SITE: 2	36	37	1
SITE: 2	37	38	1
SITE: 2	38	39	0
SITE: 2	39	40	1
SITE: 2	40	41	1
SITE: 2	41	42	0
SITE: 2	42	43	0
SITE: 2	43	44	1
SITE: 2	44	45	1
SITE: 2	45	46	1
SITE: 2	46	47	0
SITE: 2	47	48	1
SITE: 2	48	49	1
SITE: 2	49	50	0
SITE: 2	50	51	0
SITE: 2	51	52	1
SITE: 2	52	53	1
SITE: 2	53	54	0
SITE: 2	54	55	1
SITE: 2	55	56	1
SITE: 2	56	57	0
SITE: 2	57	58	0
SITE: 2	58	59	1
SITE: 2	59	60	0
SITE: 2	60	61	1
SITE: 2	61	62	1
SITE: 2	62	63	1
SITE: 2	63	63	1
SITE: 2	2	30	0
SITE: 30	30	30	1
MPS Info: 5.24729 1.65147 0.360776 
Writing MPS done!
