LHLLHHLLLLHLLHLHLHHHHHHLLHHLHHHHLLLHHLLLLHLLLLHHLLHHLHLLLHHHLHLL
W_LIST: -1.61922 1.07469 -0.926948 0.272716 2.53678 -0.430096 -0.727498 -0.773716 -0.985439 3.33953 3.21746 -0.669532 -2.25677 -2.43927 2.18267 -3.41778 -1.49726 -2.24061 2.95515 0.384845 -0.896525 3.28084 0.119266 0.408279 2.5164 1.39498 3.52735 2.85842 0.749074 -0.33133 1.90791 -2.58476 -0.83419 3.56927 1.60042 0.500164 -1.32846 -2.87668 1.48174 -2.3978 1.75943 -2.55699 -1.97619 2.05084 2.86124 -0.0294815 1.65544 0.71017 2.93704 3.41651 -2.88623 3.42449 1.43781 -1.37582 1.22099 3.18993 2.38927 2.49367 -2.24752 -1.64026 3.29952 1.6545 2.81015 1.79266 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 1	1	4	0
SITE: 2	4	5	0
SITE: 2	3	6	1
SITE: 2	2	7	0
SITE: 5	6	8	0
SITE: 5	5	9	0
SITE: 7	9	10	1
SITE: 7	10	11	0
SITE: 7	8	12	0
SITE: 7	12	13	0
SITE: 7	13	14	1
SITE: 7	14	15	1
SITE: 7	15	16	1
SITE: 7	16	17	0
SITE: 7	17	18	1
SITE: 7	18	19	0
SITE: 7	19	20	0
SITE: 7	11	21	1
SITE: 7	21	22	0
SITE: 7	22	23	0
SITE: 7	23	24	1
SITE: 7	24	25	1
SITE: 7	25	26	0
SITE: 7	26	27	0
SITE: 7	27	28	1
SITE: 7	28	29	0
SITE: 7	7	30	0
SITE: 20	30	31	0
SITE: 20	31	32	1
SITE: 20	32	33	0
SITE: 20	33	34	1
SITE: 20	34	35	1
SITE: 20	35	36	1
SITE: 20	36	37	1
SITE: 20	37	38	0
SITE: 20	38	39	1
SITE: 20	39	40	0
SITE: 20	40	41	1
SITE: 20	41	42	1
SITE: 20	42	43	0
SITE: 20	43	44	1
SITE: 20	44	45	1
SITE: 20	45	46	0
SITE: 20	46	47	0
SITE: 20	47	48	0
SITE: 20	48	49	1
SITE: 20	49	50	1
SITE: 20	50	51	1
SITE: 20	51	52	0
SITE: 20	52	53	1
SITE: 20	53	54	1
SITE: 20	54	55	1
SITE: 20	55	56	1
SITE: 20	56	57	1
SITE: 20	57	58	0
SITE: 20	58	59	1
SITE: 20	59	60	1
SITE: 20	60	61	1
SITE: 20	61	62	0
SITE: 20	62	63	1
SITE: 20	63	63	1
SITE: 20	29	29	0
WARN: Unitary gate is identity
SITE: 20	20	20	1
MPS Info: -5.52235 1.07751 0.327737 
Writing MPS done!
