LLLLHLLHHHHLHLHHLLLHHLHLLLLLHLHHHLLHLLHHHHLLHHLLHHHHHLLLLLLHLHHL
W_LIST: 2.41737 1.95932 -2.99583 0.00032413 -3.29246 1.13345 -0.962458 -1.92086 -0.540268 3.32744 2.49556 1.2861 1.52649 -0.580282 3.53709 -0.497859 -2.10799 -2.3745 -2.79578 2.18906 3.11451 0.242809 -0.0248861 -1.66997 -1.99079 -0.0770675 1.23251 -1.41071 -2.35285 2.37809 2.7597 -1.00945 -3.07182 -0.189673 -0.226885 -2.86533 -3.3724 -3.19452 -1.20337 0.80615 0.236627 -1.53504 -2.04305 -2.52372 0.595531 -2.77457 -1.28662 -0.782384 3.57621 0.942574 -3.6531 -0.780123 -1.97242 1.11049 0.164886 -1.7581 -3.42785 -1.0486 2.16691 3.42722 -1.16339 -2.0166 1.18601 -2.40723 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	1
SITE: 0	4	5	1
SITE: 0	0	6	1
SITE: 3	6	7	0
SITE: 3	7	8	1
SITE: 3	5	9	1
SITE: 3	9	10	0
SITE: 3	10	11	0
SITE: 3	11	12	1
SITE: 3	12	13	0
SITE: 3	13	14	0
SITE: 3	14	15	0
SITE: 3	8	16	1
SITE: 3	16	17	0
SITE: 3	17	18	0
SITE: 3	18	19	0
SITE: 3	19	20	0
SITE: 3	20	21	0
SITE: 3	21	22	1
SITE: 3	15	23	0
SITE: 3	23	24	0
SITE: 3	24	25	0
SITE: 3	25	26	1
SITE: 3	26	27	1
SITE: 3	27	28	0
SITE: 3	28	29	1
SITE: 3	29	30	1
SITE: 3	30	31	0
SITE: 3	31	32	1
SITE: 3	32	33	1
SITE: 3	33	34	0
SITE: 3	34	35	1
SITE: 3	35	36	1
SITE: 3	36	37	0
SITE: 3	37	38	0
SITE: 3	38	39	1
SITE: 3	39	40	0
SITE: 3	40	41	0
SITE: 3	41	42	1
SITE: 3	42	43	0
SITE: 3	43	44	0
SITE: 3	44	45	0
SITE: 3	45	46	1
SITE: 3	46	47	0
SITE: 3	47	48	0
SITE: 3	48	49	0
SITE: 3	49	50	0
SITE: 3	50	51	1
SITE: 3	51	52	1
SITE: 3	52	53	1
SITE: 3	53	54	1
SITE: 3	54	55	0
SITE: 3	55	56	0
SITE: 3	56	57	0
SITE: 3	57	58	0
SITE: 3	58	59	1
SITE: 3	59	60	0
SITE: 3	60	61	0
SITE: 3	61	62	1
SITE: 3	63	63	0
SITE: 3	62	62	0
SITE: 3	3	22	1
SITE: 22	22	22	0
MPS Info: 2.37837 1.73005 0.00469553 
Writing MPS done!
