LLHLHLLHLLHLLHLLLHLLHLLLLHLHLHLLLLLLLLHLHHLLLHHHHHLHHHLHHHLLLLLL
W_LIST: -0.837692 3.29521 1.55409 -3.10701 3.4932 -1.61722 -1.10629 -1.00991 3.27017 -1.50968 -1.0169 2.07396 -3.09665 -1.88943 -2.98405 0.538817 2.34294 0.0910551 1.04797 2.98046 2.8673 -1.32928 -2.29464 -3.40247 3.45145 0.340993 -3.13112 -2.52823 -0.168396 1.60413 -0.31452 -3.25291 -2.83631 1.63268 -0.383434 -0.392164 3.01573 -2.1459 2.02784 1.7459 2.13382 -1.32683 2.54037 3.58456 -2.13904 1.94225 0.47596 1.0935 -0.894757 -3.60423 2.04188 1.66538 1.15084 2.04013 -1.66884 -3.5316 -2.93974 -3.60587 -2.07593 -3.33748 3.01049 1.18727 1.50498 -0.17125 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	0
SITE: 0	4	5	0
SITE: 0	5	6	0
SITE: 0	2	7	0
SITE: 0	0	8	0
SITE: 6	8	9	1
SITE: 6	9	10	0
SITE: 6	7	11	1
SITE: 6	11	12	1
SITE: 6	12	13	0
SITE: 6	13	14	1
SITE: 6	14	15	0
SITE: 6	15	16	1
SITE: 6	16	17	1
SITE: 6	10	18	1
SITE: 6	18	19	1
SITE: 6	19	20	1
SITE: 6	20	21	0
SITE: 6	17	22	1
SITE: 6	22	23	0
SITE: 6	23	24	0
SITE: 6	24	25	1
SITE: 6	21	26	0
SITE: 6	26	27	0
SITE: 6	27	28	1
SITE: 6	28	29	0
SITE: 6	29	30	0
SITE: 6	6	31	0
SITE: 25	31	32	0
SITE: 25	32	33	0
SITE: 25	33	34	1
SITE: 25	34	35	0
SITE: 25	30	36	1
SITE: 25	36	37	1
SITE: 25	37	38	0
SITE: 25	38	39	0
SITE: 25	39	40	1
SITE: 25	40	41	0
SITE: 25	41	42	1
SITE: 25	42	43	1
SITE: 25	43	44	1
SITE: 25	44	45	0
SITE: 25	45	46	0
SITE: 25	46	47	0
SITE: 25	47	48	0
SITE: 25	48	49	1
SITE: 25	49	50	1
SITE: 25	50	51	1
SITE: 25	51	52	0
SITE: 25	52	53	0
SITE: 25	53	54	0
SITE: 25	54	55	0
SITE: 25	55	56	1
SITE: 25	56	57	1
SITE: 25	57	58	1
SITE: 25	58	59	0
SITE: 25	59	60	0
SITE: 25	60	61	1
SITE: 25	61	62	1
SITE: 25	62	63	1
SITE: 25	63	63	0
SITE: 25	25	35	0
WARN: Unitary gate is identity
SITE: 35	35	35	0
MPS Info: -17.7523 1.1312 0.0260386 
Writing MPS done!
