LLLLHLHHLLLHLHHHHLHHHLHLHHLHHHHHHHLHLHLHLLHLLLHLHLHLLLHLHHHLLHLH
W_LIST: 0.173394 -0.731503 -2.25179 0.320642 -0.107975 1.86817 1.74178 -3.23651 -0.90528 3.01406 1.83915 -2.89848 -1.5248 0.0481084 2.86084 1.93254 -1.90204 -1.80117 -2.88399 -1.11881 3.23317 3.33981 -0.692205 -2.88797 -1.96787 -2.32734 3.03426 -2.33831 -3.40138 0.407194 3.35692 2.40981 0.914332 -1.3572 -2.49414 2.38916 2.6381 -3.40506 0.46645 2.40467 -0.381223 -2.22057 1.02732 -0.770894 2.20093 0.524551 0.502541 -1.39001 3.37988 -1.85256 0.933315 2.43804 -2.30039 -0.214141 1.04507 -0.0284193 -2.19815 -0.699505 -0.774127 -2.69532 2.68915 -1.50486 0.7401 2.6683 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	3	4	1
SITE: 0	4	5	1
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	1
SITE: 0	8	9	0
SITE: 0	9	10	1
SITE: 0	10	11	1
SITE: 0	11	12	1
SITE: 0	12	13	0
SITE: 0	0	14	1
SITE: 1	14	15	0
SITE: 1	15	16	0
SITE: 1	16	17	1
SITE: 1	17	18	0
SITE: 1	18	19	1
SITE: 1	19	20	1
SITE: 1	20	21	0
SITE: 1	21	22	1
SITE: 1	1	23	0
SITE: 13	23	24	0
SITE: 13	24	25	1
SITE: 13	25	26	1
SITE: 13	26	27	1
SITE: 13	27	28	1
SITE: 13	28	29	1
SITE: 13	13	30	0
SITE: 22	30	31	0
SITE: 22	31	32	0
SITE: 22	32	33	0
SITE: 22	33	34	1
SITE: 22	34	35	0
SITE: 22	35	36	0
SITE: 22	36	37	1
SITE: 22	37	38	1
SITE: 22	22	39	1
SITE: 29	39	40	0
SITE: 29	38	41	1
SITE: 29	41	42	0
SITE: 29	42	43	0
SITE: 29	40	44	1
SITE: 29	44	45	1
SITE: 29	43	46	0
SITE: 29	46	47	0
SITE: 29	47	48	0
SITE: 29	48	49	0
SITE: 29	49	50	0
SITE: 29	50	51	0
SITE: 29	51	52	1
SITE: 29	52	53	0
SITE: 29	29	54	0
SITE: 45	54	55	0
SITE: 45	53	56	1
SITE: 45	56	57	1
SITE: 45	57	58	1
SITE: 45	58	59	1
SITE: 45	59	60	0
SITE: 45	60	61	1
SITE: 45	61	62	1
SITE: 45	63	63	0
SITE: 45	62	62	1
SITE: 45	55	55	0
WARN: Unitary gate is identity
SITE: 45	45	45	1
MPS Info: 7.86544 1.01083 0.0124141 
Writing MPS done!
