LHHHLLHLLLLLHLLLLLLLHHHLHHHLLLHLHLHLHHLHLLHHLHHLHHHHLHHHLHHHHLLL
W_LIST: 0.195454 -0.254077 0.0712639 -0.193467 -0.440524 0.155118 0.544948 -0.620123 -0.512594 0.0791295 0.615767 0.491062 -0.306921 -0.0527044 0.526944 -0.658905 -0.583108 0.609198 -0.181448 -0.428648 -0.08856 -0.580246 0.270358 0.53319 -0.522101 0.0751172 -0.343829 0.0539434 -0.510946 0.485941 -0.277989 -0.119429 -0.114478 0.4743 0.651697 0.467586 -0.386369 0.121538 0.52601 -0.657511 -0.613395 0.21653 -0.444652 0.569775 -0.364923 -0.502659 0.410861 0.523694 -0.471336 0.323954 0.435313 -0.369696 0.49721 0.585771 -0.557519 -0.00907583 -0.241502 -0.325239 0.532677 0.331994 -0.111378 -0.596354 -0.537984 -0.179597 
st	op	ed	phy
SITE: 6	7	9	0
SITE: 5	6	9	0
SITE: 5	8	10	1
SITE: 5	9	11	0
SITE: 3	4	10	0
SITE: 3	5	11	1
SITE: 2	10	11	1
SITE: 2	3	12	0
SITE: 1	11	12	1
SITE: 2	12	14	1
SITE: 1	13	14	0
SITE: 1	14	15	1
SITE: 2	15	17	0
SITE: 1	16	17	0
SITE: 1	17	18	1
SITE: 2	18	20	0
SITE: 1	19	20	1
SITE: 1	20	21	1
SITE: 1	21	22	1
SITE: 1	22	23	1
SITE: 1	23	24	1
SITE: 2	24	26	1
SITE: 1	2	26	0
SITE: 1	26	27	1
SITE: 0	0	27	1
SITE: 1	1	28	1
SITE: 25	28	29	0
SITE: 25	29	30	1
SITE: 25	30	31	1
SITE: 27	32	33	1
SITE: 27	31	34	0
SITE: 25	25	34	1
SITE: 33	35	36	1
SITE: 27	34	36	0
SITE: 27	36	37	1
SITE: 27	37	38	1
SITE: 33	39	40	1
SITE: 27	38	40	0
SITE: 27	40	41	0
SITE: 27	41	42	1
SITE: 27	42	43	1
SITE: 27	43	44	0
SITE: 27	44	45	1
SITE: 27	45	46	1
SITE: 27	46	47	1
SITE: 27	47	48	1
SITE: 27	48	49	1
SITE: 27	49	50	1
SITE: 27	50	51	0
SITE: 27	51	52	1
SITE: 27	33	53	0
SITE: 27	53	54	0
SITE: 27	54	55	1
SITE: 27	52	56	1
SITE: 27	56	57	0
SITE: 27	55	58	0
SITE: 27	58	59	0
SITE: 27	59	60	0
SITE: 27	60	61	0
SITE: 27	57	62	0
SITE: 27	62	63	0
SITE: 27	61	63	1
SITE: 27	63	63	0
SITE: 27	27	27	0
MPS Info: 0.641788 2.66483 1.18114 
Writing MPS done!
