LLLLLLHHHHLLHLHHHLLHLHLLHLLHHHHHHHHLLHHLHHHHLHHHLLLLLLLLHHLLHLLL
W_LIST: 0.459174 -0.169269 -0.510307 0.358228 0.132756 0.236698 0.125605 -0.340281 0.105822 -0.309911 0.177711 -0.56907 0.394766 -0.265172 0.260594 -0.490658 0.00725731 0.0853451 0.178375 -0.300208 0.53132 -0.30739 -0.494011 0.120014 0.625149 -0.649034 0.531975 -0.127424 -0.15642 0.492331 0.0150807 -0.615531 -0.472255 -0.285941 0.0982898 -0.319032 0.386393 0.0277236 0.126419 -0.372993 -0.569491 0.118321 -0.492786 -0.0228815 0.247269 -0.133142 0.300919 0.564141 0.255047 -0.54597 0.0395798 -0.632803 0.608101 0.208647 -0.195123 -0.428906 0.497716 -0.608272 -0.287915 0.422115 0.566022 -0.604381 -0.222217 0.579292 
st	op	ed	phy
SITE: 51	52	54	1
SITE: 50	51	54	0
SITE: 48	49	53	0
SITE: 47	48	53	1
SITE: 46	50	53	1
SITE: 46	53	54	0
SITE: 46	54	55	1
SITE: 46	55	56	0
SITE: 46	56	57	0
SITE: 45	47	57	1
SITE: 45	57	58	0
SITE: 46	59	60	1
SITE: 45	58	60	0
SITE: 45	46	61	0
SITE: 44	45	61	1
SITE: 43	44	61	1
SITE: 41	42	60	1
SITE: 41	43	61	1
SITE: 40	60	61	0
SITE: 40	61	62	0
SITE: 40	62	63	1
SITE: 39	40	63	1
SITE: 38	39	63	0
SITE: 37	38	63	0
SITE: 36	41	63	1
SITE: 35	36	63	1
SITE: 34	35	63	0
SITE: 33	34	63	0
SITE: 32	33	63	0
SITE: 31	32	63	1
SITE: 30	31	63	1
SITE: 29	30	63	1
SITE: 28	29	63	0
SITE: 27	37	63	1
SITE: 25	26	28	1
SITE: 24	25	28	0
SITE: 24	27	63	1
SITE: 23	24	63	0
SITE: 22	23	63	1
SITE: 21	22	63	0
SITE: 20	28	63	1
SITE: 19	20	63	1
SITE: 18	19	63	1
SITE: 17	21	63	1
SITE: 16	18	63	0
SITE: 15	17	63	1
SITE: 14	15	63	1
SITE: 13	14	63	0
SITE: 12	16	63	1
SITE: 11	12	63	0
SITE: 10	11	63	0
SITE: 9	10	63	1
SITE: 8	9	63	1
SITE: 7	13	63	1
SITE: 6	7	63	1
SITE: 5	8	63	1
SITE: 4	5	63	1
SITE: 3	4	63	0
SITE: 2	3	63	1
SITE: 1	2	63	0
SITE: 0	0	63	1
SITE: 1	63	63	1
SITE: 1	1	6	0
SITE: 6	6	6	1
MPS Info: -4.35848 2.87487 0.0863768 
Writing MPS done!
