HHHLLHLHHLLHLHHLLLLLLLHHLLHHHLHLLLHLLLLHLHLHLLLHHLLHLLHHLLHLHLLH
W_LIST: -0.601035 0.316782 0.0857726 0.341612 -0.00294533 0.30478 -0.150189 0.414004 0.964724 -0.358551 1.01271 -1.49055 0.220559 -0.678824 -1.13012 0.103325 -0.538972 -0.626179 1.28031 1.24411 -0.325893 0.275008 -0.399902 1.01654 -0.503089 0.761774 1.16561 -0.994627 -0.373605 -1.49113 -0.388356 1.1539 -0.986458 -0.835454 -0.816606 0.481621 -1.49342 0.212041 0.148073 1.65999 -1.28235 -1.62612 1.19254 -1.19734 0.729914 0.571115 0.308046 1.56872 1.19853 1.30796 0.151209 -1.23741 0.428997 0.134812 1.1526 0.963548 0.26026 -0.291493 -1.36024 -1.58928 0.797493 -0.561447 -0.688815 -0.713911 
st	op	ed	phy
SITE: 39	41	42	1
SITE: 38	39	42	0
SITE: 38	40	43	0
SITE: 37	42	43	1
SITE: 37	43	44	1
SITE: 38	44	46	1
SITE: 37	38	46	1
SITE: 36	37	46	0
SITE: 35	36	46	0
SITE: 34	35	46	1
SITE: 33	34	46	1
SITE: 31	32	45	0
SITE: 31	33	46	0
SITE: 30	31	46	1
SITE: 29	30	46	1
SITE: 28	29	46	0
SITE: 26	27	45	1
SITE: 26	28	46	1
SITE: 26	46	47	1
SITE: 26	47	48	0
SITE: 26	48	49	0
SITE: 26	49	50	1
SITE: 26	45	51	0
SITE: 26	51	52	1
SITE: 24	25	50	1
SITE: 24	26	52	0
SITE: 23	24	52	0
SITE: 22	23	52	0
SITE: 21	50	52	0
SITE: 21	52	53	1
SITE: 21	53	54	0
SITE: 21	54	55	0
SITE: 21	55	56	0
SITE: 21	56	57	1
SITE: 21	57	58	0
SITE: 22	59	60	0
SITE: 21	58	60	1
SITE: 21	60	61	0
SITE: 21	22	62	1
SITE: 19	20	61	0
WARN: Unitary gate is identity
SITE: 21	21	21	1
SITE: 18	19	62	1
SITE: 17	18	62	1
SITE: 16	17	62	0
SITE: 14	15	61	1
WARN: Unitary gate is identity
SITE: 61	61	61	1
SITE: 14	62	63	0
SITE: 13	14	63	1
SITE: 12	13	63	1
SITE: 11	16	63	1
SITE: 10	11	63	1
SITE: 9	10	63	1
SITE: 8	9	63	0
SITE: 7	8	63	0
SITE: 6	7	63	0
SITE: 5	12	63	0
SITE: 4	5	63	0
SITE: 3	6	63	0
SITE: 2	3	63	1
SITE: 1	2	63	1
SITE: 0	0	63	1
SITE: 1	63	63	1
SITE: 1	4	4	1
WARN: Unitary gate is identity
SITE: 1	1	1	1
MPS Info: -1.87683 2.25188 0.234168 
Writing MPS done!
