HHHLHHLHLLLLHLLHHLHLLLHHHLLHHHHHHHHLHHLHHLLHHLLHHHHHLHLHHLLLHHHH
W_LIST: 0.520841 -1.29624 0.216871 -0.0361732 -0.194382 -1.22923 0.0868472 0.107971 0.626349 0.714702 1.2063 0.227792 -0.621677 -0.33444 0.850934 1.15862 -0.979436 0.518032 0.401968 -0.292076 1.39914 -0.241036 -1.59562 0.210689 -0.0755275 1.0502 -0.475287 -1.36465 -0.948247 1.30207 -1.30605 -0.845541 -0.185212 -0.783643 0.154176 -0.235369 0.278922 -0.595009 -1.56513 -0.645622 1.00738 1.04151 0.385231 -1.34339 0.918071 0.857506 0.0435815 0.544045 1.64426 -0.0855593 -1.34691 -1.54873 -0.85741 1.48386 -0.0250185 1.49649 -0.864144 0.314824 0.486285 -1.07135 -0.964488 1.51734 -0.241524 -0.837308 
st	op	ed	phy
SITE: 58	59	61	0
SITE: 57	58	61	1
SITE: 55	56	60	1
SITE: 55	60	61	1
SITE: 55	61	62	0
SITE: 55	57	63	0
SITE: 54	55	63	0
SITE: 52	53	62	0
SITE: 52	54	63	1
SITE: 51	52	63	0
SITE: 49	50	62	1
SITE: 49	51	63	1
SITE: 48	49	63	1
SITE: 47	48	63	0
SITE: 46	47	63	0
SITE: 45	62	63	0
SITE: 44	45	63	1
SITE: 43	46	63	0
SITE: 42	43	63	1
SITE: 41	44	63	0
SITE: 40	41	63	1
SITE: 39	42	63	0
SITE: 38	39	63	1
SITE: 37	38	63	0
SITE: 36	37	63	1
SITE: 35	36	63	0
SITE: 34	35	63	0
SITE: 33	34	63	0
SITE: 32	33	63	1
SITE: 31	40	63	0
SITE: 30	31	63	1
SITE: 29	30	63	1
SITE: 28	29	63	0
SITE: 27	32	63	1
SITE: 26	27	63	1
SITE: 25	28	63	1
SITE: 24	25	63	1
SITE: 23	24	63	1
SITE: 22	26	63	0
SITE: 21	22	63	1
SITE: 20	21	63	0
SITE: 19	20	63	1
SITE: 18	19	63	0
SITE: 17	18	63	0
SITE: 16	17	63	1
SITE: 15	16	63	1
SITE: 14	23	63	1
SITE: 13	14	63	1
SITE: 12	13	63	0
SITE: 11	15	63	0
SITE: 10	11	63	1
SITE: 9	10	63	1
SITE: 8	12	63	1
SITE: 7	8	63	1
SITE: 6	9	63	0
SITE: 5	6	63	1
SITE: 4	5	63	1
SITE: 3	4	63	1
SITE: 2	7	63	1
SITE: 1	2	63	0
SITE: 0	1	63	1
SITE: 0	63	63	1
SITE: 0	3	3	0
SITE: 0	0	0	0
MPS Info: 6.60895 1.66373 0.0191424 
Writing MPS done!
