LLLHHLLLHHLLLLLLLHHHHHLHHLHHHHLLLLHLLHHLHHHLLHHHLLHHLHLHLLLLHLLL
W_LIST: -5.33897 -0.17971 -5.8399 7.72084 -7.32108 -4.64869 7.07743 -6.2162 2.38003 7.18448 -0.240395 8.63369 2.44633 -3.93791 -8.85 -6.43587 2.99346 -3.62992 6.97757 -3.89914 -1.81552 6.22174 -1.89465 3.01053 6.26301 2.05234 2.58118 -2.0124 -1.59584 4.72329 6.64969 -7.14528 -0.981933 -7.05108 8.50182 -5.54228 -7.56015 4.23591 -2.88155 -6.65519 -3.69926 3.46466 5.20726 4.79002 6.29942 4.7443 -8.06313 -6.24589 0.5785 -6.76311 1.94013 0.972215 -3.5397 -7.72621 5.88831 -4.48483 -2.09293 7.27654 -3.16943 5.89267 8.74485 -0.253719 -6.55179 3.04926 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	3	4	0
SITE: 0	4	5	1
SITE: 0	0	6	0
SITE: 1	6	7	1
SITE: 1	7	8	0
SITE: 1	5	9	0
SITE: 1	9	10	0
SITE: 1	8	11	0
SITE: 1	11	12	1
SITE: 1	12	13	1
SITE: 1	13	14	0
SITE: 1	14	15	0
SITE: 1	15	16	0
SITE: 1	16	17	1
SITE: 1	17	18	1
SITE: 1	18	19	0
SITE: 1	19	20	1
SITE: 1	20	21	1
SITE: 1	21	22	0
SITE: 1	22	23	0
SITE: 1	23	24	0
SITE: 1	24	25	0
SITE: 1	25	26	1
SITE: 1	26	27	0
SITE: 1	27	28	1
SITE: 1	28	29	1
SITE: 1	29	30	0
SITE: 1	30	31	1
SITE: 1	31	32	0
SITE: 1	1	33	1
SITE: 10	33	34	0
SITE: 10	34	35	0
SITE: 10	35	36	0
SITE: 10	36	37	0
SITE: 10	37	38	0
SITE: 10	38	39	1
SITE: 10	39	40	0
SITE: 10	40	41	1
SITE: 10	41	42	0
SITE: 10	42	43	0
SITE: 10	43	44	1
SITE: 10	44	45	1
SITE: 10	45	46	0
SITE: 10	46	47	1
SITE: 10	47	48	1
SITE: 10	10	49	0
SITE: 32	49	50	0
SITE: 32	50	51	0
SITE: 32	51	52	0
SITE: 32	52	53	0
SITE: 32	53	54	1
SITE: 32	54	55	1
SITE: 32	55	56	1
SITE: 32	56	57	0
SITE: 32	57	58	1
SITE: 32	58	59	0
SITE: 32	59	60	1
SITE: 32	60	61	0
SITE: 32	48	62	1
SITE: 32	62	63	0
SITE: 32	63	63	1
WARN: Unitary gate is identity
SITE: 61	61	61	1
WARN: Unitary gate is identity
SITE: 32	32	32	1
MPS Info: -13.7245 0.353267 0.0342298 
Writing MPS done!
