HHHHLLLHHHHHLLHLHHLLHLLLHLHHHLHLLLHHLLHHHHLLHLHHLHHLHHLHLLHHLLLL
W_LIST: -3.7343 -5.59318 -0.147051 -5.47409 3.12426 -8.00836 2.06648 -6.88023 -7.92691 7.66849 -6.93946 8.30257 -1.24845 -0.396775 1.58916 8.76001 7.15404 -4.89905 -7.01947 -6.03981 7.85315 -0.32587 -1.15516 5.8968 -4.85782 8.12152 -0.0155468 1.01039 -7.5046 8.61679 7.76519 -2.87691 -7.01898 -8.38039 1.72527 7.56802 7.56048 -2.20053 -6.2217 -7.39714 5.569 1.10149 0.00949636 2.66762 -7.90378 4.58568 -0.230769 3.08 -3.52789 3.73562 4.53568 3.35734 0.612122 0.559184 1.84839 -1.48765 5.58676 -2.00624 6.5071 4.39064 -2.54515 1.88007 -3.81458 2.40112 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	1
SITE: 0	0	5	1
SITE: 2	5	6	0
SITE: 2	4	7	1
SITE: 2	7	8	1
SITE: 2	8	9	1
SITE: 2	9	10	0
SITE: 2	10	11	1
SITE: 2	11	12	0
SITE: 2	6	13	1
SITE: 2	12	14	0
SITE: 2	14	15	0
SITE: 2	15	16	1
SITE: 2	16	17	0
SITE: 2	17	18	1
SITE: 2	18	19	0
SITE: 2	19	20	0
SITE: 2	20	21	0
SITE: 2	2	22	1
SITE: 13	22	23	0
SITE: 13	23	24	1
SITE: 13	24	25	1
SITE: 13	25	26	1
SITE: 13	21	27	1
SITE: 13	27	28	0
SITE: 13	28	29	1
SITE: 13	29	30	1
SITE: 13	30	31	0
SITE: 13	31	32	0
SITE: 13	32	33	0
SITE: 13	33	34	0
SITE: 13	34	35	0
SITE: 13	35	36	0
SITE: 13	36	37	1
SITE: 13	37	38	0
SITE: 13	38	39	1
SITE: 13	39	40	1
SITE: 13	40	41	0
SITE: 13	41	42	0
SITE: 13	13	43	1
SITE: 26	43	44	1
SITE: 26	44	45	1
SITE: 26	45	46	1
SITE: 26	46	47	1
SITE: 26	47	48	0
SITE: 26	48	49	0
SITE: 26	49	50	0
SITE: 26	50	51	0
SITE: 26	51	52	1
SITE: 26	26	53	1
SITE: 42	53	54	0
SITE: 42	54	55	1
SITE: 42	55	56	1
SITE: 42	56	57	1
SITE: 42	57	58	0
SITE: 42	58	59	0
SITE: 42	59	60	0
SITE: 42	60	61	0
SITE: 42	61	62	1
SITE: 42	62	63	0
SITE: 42	63	63	1
SITE: 42	42	52	0
WARN: Unitary gate is identity
SITE: 52	52	52	1
MPS Info: 18.4008 0.518133 8.9118e-08 
Writing MPS done!
