LHHLHHHHLLLHLLHHHLLHLLLLHLHLLHHLHHLLLLHHHLLLLHLLHLLLLLLLLHHHHHHH
W_LIST: 1.06061 1.94879 -4.72107 -7.44326 1.54752 5.47491 -5.55794 -7.7922 3.31702 0.595028 -2.90412 7.02742 -0.490509 -4.25983 -3.25356 -6.18095 5.88795 -8.42364 -6.47724 -3.70453 7.12369 -1.36484 2.94721 4.3845 4.00127 -5.04485 -2.09185 -2.28719 -1.05868 2.73297 -4.90626 -5.89695 4.47598 7.79704 -2.33668 -6.73412 -2.3893 8.09376 -7.48699 -8.2241 0.36726 5.31586 -0.86567 -8.10795 -8.77302 -6.69582 -2.22971 -2.18461 -2.32092 -6.08118 3.34053 -7.42643 2.62832 -0.297612 -3.56261 -3.12094 7.0271 4.84771 -2.41276 6.02922 -8.22878 7.73412 7.92665 -1.8009 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	3	4	0
SITE: 0	4	5	0
SITE: 0	5	6	0
SITE: 0	6	7	1
SITE: 0	7	8	1
SITE: 0	8	9	1
SITE: 0	1	10	0
SITE: 0	10	11	0
SITE: 0	11	12	0
SITE: 0	0	13	1
SITE: 9	13	14	0
SITE: 9	14	15	1
SITE: 9	15	16	1
SITE: 9	16	17	0
SITE: 9	17	18	0
SITE: 9	18	19	0
SITE: 9	19	20	1
SITE: 9	20	21	1
SITE: 9	21	22	0
SITE: 9	22	23	1
SITE: 9	23	24	1
SITE: 9	24	25	0
SITE: 9	25	26	0
SITE: 9	26	27	1
SITE: 9	27	28	0
SITE: 9	28	29	0
SITE: 9	29	30	0
SITE: 9	30	31	1
SITE: 9	31	32	0
SITE: 9	32	33	0
SITE: 9	33	34	0
SITE: 9	34	35	0
SITE: 9	35	36	0
SITE: 9	36	37	0
SITE: 9	37	38	1
SITE: 9	38	39	1
SITE: 9	39	40	1
SITE: 9	12	41	1
SITE: 9	41	42	1
SITE: 9	42	43	0
SITE: 9	43	44	0
SITE: 9	44	45	0
SITE: 9	45	46	1
SITE: 9	46	47	0
SITE: 9	47	48	0
SITE: 9	48	49	1
SITE: 9	49	50	0
SITE: 9	50	51	1
SITE: 9	51	52	0
SITE: 9	52	53	1
SITE: 9	53	54	0
SITE: 9	54	55	0
SITE: 9	55	56	0
SITE: 9	56	57	1
SITE: 9	57	58	0
SITE: 9	58	59	1
SITE: 9	59	60	0
SITE: 9	60	61	1
SITE: 9	61	62	0
SITE: 9	62	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 40	40	40	1
WARN: Unitary gate is identity
SITE: 9	9	9	1
MPS Info: -3.69257 0.850693 1.35925e-12 
Writing MPS done!
