LHLLHHLLLLHLLHLHLHHHHHHLLHHLHHHHLLLHHLLLLHLLLLHHLLHHLHLLLHHHLHLL
W_LIST: -0.29199 0.193796 -0.167155 0.0491782 0.457453 -0.0775583 -0.131188 -0.139523 -0.177702 0.602211 0.580198 -0.120735 -0.406959 -0.439868 0.393596 -0.616321 -0.269998 -0.404045 0.532896 0.0693982 -0.161668 0.591626 0.021507 0.0736241 0.453777 0.251553 0.63608 0.515452 0.135079 -0.059748 0.344049 -0.466104 -0.150428 0.643639 0.288599 0.0901936 -0.239559 -0.518746 0.2672 -0.43239 0.317275 -0.461096 -0.356363 0.369824 0.51596 -0.00531633 0.298523 0.128063 0.529629 0.616092 -0.520468 0.617531 0.259278 -0.248099 0.220179 0.575233 0.430852 0.449679 -0.40529 -0.295785 0.594996 0.298352 0.506748 0.323267 
st	op	ed	phy
SITE: 45	46	48	0
SITE: 27	29	30	1
SITE: 9	10	12	0
SITE: 59	60	62	1
SITE: 41	42	44	0
SITE: 53	55	56	1
SITE: 4	5	7	1
SITE: 44	45	48	1
SITE: 48	50	51	1
SITE: 58	59	62	1
SITE: 6	7	9	1
SITE: 39	40	43	1
SITE: 12	14	15	1
SITE: 31	33	34	1
SITE: 24	26	27	0
SITE: 4	6	9	0
SITE: 28	31	32	1
SITE: 56	58	61	1
SITE: 52	54	56	0
SITE: 21	23	24	1
SITE: 49	51	53	0
SITE: 47	49	52	1
SITE: 38	39	43	0
SITE: 36	38	41	1
SITE: 24	27	28	1
SITE: 28	32	34	0
SITE: 9	12	13	0
SITE: 9	11	15	1
SITE: 47	48	53	1
SITE: 19	21	22	0
SITE: 18	20	22	1
SITE: 43	47	52	0
SITE: 41	43	52	1
SITE: 15	17	18	1
SITE: 9	15	16	1
SITE: 24	28	30	1
SITE: 35	37	41	0
SITE: 2	4	8	0
SITE: 44	53	56	0
SITE: 41	52	56	1
SITE: 24	25	34	0
SITE: 9	13	18	1
SITE: 36	44	56	0
SITE: 3	9	16	1
SITE: 34	36	41	0
SITE: 22	30	34	1
SITE: 24	34	41	1
SITE: 18	22	24	1
SITE: 56	61	62	1
SITE: 2	8	16	0
SITE: 2	16	18	0
SITE: 41	56	62	0
SITE: 18	19	35	0
SITE: 3	18	35	1
SITE: 3	35	41	1
SITE: 2	3	41	1
SITE: 0	2	24	0
SITE: 0	1	41	0
SITE: 0	24	57	0
SITE: 0	57	62	0
SITE: 0	62	63	1
SITE: 0	63	63	0
SITE: 0	41	41	1
SITE: 0	0	0	0
MPS Info: -4.54099 3.17818 1.2834 
Writing MPS done!
