HLLLHHLHLHLLHLLHLLLLLHHLLLHHHLHHLLLLHHHHHLHHLLLLHHLLLLHLLHLLHLLL
W_LIST: 0.600104 0.231154 -0.0629073 -0.251229 0.305226 0.0226273 0.0572985 -0.382874 -0.446772 0.135641 -0.585863 -0.0743418 0.243312 -0.166021 0.648891 0.222827 -0.620246 0.50581 -0.165542 0.167853 -0.109958 0.181277 0.390694 -0.567171 -0.526235 0.480903 0.651267 0.221214 -0.321865 -0.478651 -0.385685 0.583983 0.486707 -0.635162 -0.259453 -0.479943 -0.150229 0.159503 0.224895 0.374232 -0.501979 0.340152 0.321677 0.253691 -0.65442 0.222417 0.0882255 0.633266 -0.435932 -0.492006 -0.391745 0.36998 0.556352 -0.495362 0.603759 -0.320985 -0.463252 -0.38819 -0.256972 0.116059 0.513902 0.631365 -0.457575 0.225144 
st	op	ed	phy
SITE: 36	38	39	0
SITE: 23	24	26	0
SITE: 54	56	57	0
SITE: 36	37	40	0
SITE: 40	41	43	1
SITE: 26	27	29	0
SITE: 29	31	32	0
SITE: 8	10	11	0
SITE: 33	35	36	0
SITE: 19	21	22	0
SITE: 0	0	3	0
SITE: 5	7	8	1
SITE: 13	14	16	1
SITE: 36	40	42	1
SITE: 39	43	44	0
SITE: 5	8	9	0
SITE: 16	17	19	1
SITE: 16	18	20	0
SITE: 45	47	48	1
SITE: 44	46	48	0
SITE: 13	16	19	0
SITE: 52	54	55	0
SITE: 3	4	6	0
SITE: 34	36	42	0
SITE: 20	22	25	0
SITE: 6	9	12	0
SITE: 59	61	62	1
SITE: 13	15	20	0
SITE: 52	55	57	1
SITE: 53	57	59	0
SITE: 1	1	5	1
SITE: 6	11	13	1
SITE: 53	59	60	1
SITE: 42	45	48	1
SITE: 5	6	13	0
SITE: 48	50	51	0
SITE: 23	25	28	1
SITE: 29	32	33	1
SITE: 33	34	42	1
SITE: 48	51	52	1
SITE: 29	33	39	0
SITE: 52	53	60	0
SITE: 48	52	58	1
SITE: 5	13	19	0
SITE: 2	2	12	0
SITE: 29	30	42	0
SITE: 3	5	19	0
SITE: 26	29	39	0
SITE: 28	39	44	0
SITE: 48	58	60	0
SITE: 44	48	60	1
SITE: 12	20	23	1
SITE: 26	28	44	0
SITE: 3	19	23	0
SITE: 3	23	26	1
SITE: 44	60	62	1
SITE: 42	44	62	0
SITE: 3	26	42	1
SITE: 12	42	62	0
SITE: 3	12	62	0
SITE: 3	62	63	0
SITE: 3	63	63	1
SITE: 3	3	49	1
SITE: 49	49	49	0
MPS Info: -8.7287 2.60148 0.517228 
Writing MPS done!
