HHHHHLLHLHLHLLHHHLHLHLLLHLHHLLHLLHLLHHLLHLLLHLLLHHHLLLHHLLLLHLLL
W_LIST: 0.251038 0.926031 -0.15162 0.118272 -0.871851 -0.0171409 -0.829338 0.608868 0.680889 -0.130371 0.789413 0.245404 0.966553 -0.580622 -0.496027 -0.601798 -0.380953 -0.533865 0.795368 -0.346746 -0.228742 -0.680509 -0.0585774 0.945158 -0.309328 -0.926272 0.209898 -0.345732 0.0614222 -0.359776 -0.397125 -0.239106 0.316636 -0.184289 0.127537 0.854482 -0.541861 0.18526 -0.367034 0.56324 -0.603686 -0.792283 -0.120496 0.799796 0.00107459 -0.557355 -0.303272 -0.888973 0.775647 -0.448376 0.837972 0.375292 0.348041 0.443132 0.453849 0.10786 -0.179202 -0.270979 -0.0158576 0.715429 -0.572188 -0.478041 -0.293116 0.183177 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	2	4	0
SITE: 0	4	5	1
SITE: 0	0	6	0
SITE: 3	6	7	0
SITE: 3	7	8	0
SITE: 3	8	9	1
SITE: 3	9	10	1
SITE: 3	10	11	1
SITE: 3	11	12	1
SITE: 3	12	13	1
SITE: 3	13	14	0
SITE: 3	14	15	0
SITE: 3	15	16	1
SITE: 3	5	17	1
SITE: 3	17	18	0
SITE: 3	18	19	0
SITE: 3	19	20	1
SITE: 3	20	21	1
SITE: 3	21	22	0
SITE: 3	16	23	0
SITE: 3	23	24	1
SITE: 3	24	25	1
SITE: 3	25	26	0
SITE: 3	22	27	0
SITE: 3	27	28	1
SITE: 3	26	29	0
SITE: 3	29	30	0
SITE: 3	28	31	1
SITE: 3	31	32	0
SITE: 3	32	33	1
SITE: 3	33	34	1
SITE: 3	34	35	0
SITE: 3	35	36	1
SITE: 3	36	37	1
SITE: 3	37	38	0
SITE: 3	38	39	0
SITE: 3	39	40	1
SITE: 3	40	41	1
SITE: 3	41	42	0
SITE: 3	30	43	0
SITE: 3	43	44	1
SITE: 3	44	45	1
SITE: 3	45	46	0
SITE: 3	46	47	1
SITE: 3	47	48	0
SITE: 3	48	49	0
SITE: 3	49	50	1
SITE: 3	50	51	0
SITE: 3	42	52	0
SITE: 3	52	53	1
SITE: 3	51	54	0
SITE: 3	54	55	0
SITE: 3	53	56	1
SITE: 3	56	57	0
SITE: 3	55	58	0
SITE: 3	57	59	0
SITE: 3	59	60	1
SITE: 3	60	61	1
SITE: 3	61	62	0
SITE: 3	63	63	1
SITE: 3	62	62	0
WARN: Unitary gate is identity
SITE: 58	58	58	1
WARN: Unitary gate is identity
SITE: 3	3	3	1
MPS Info: -4.61402 3.31821 1.04686 
Writing MPS done!
