HLHHLLHHHLHLHHLHHHLLLLHLHLHHHLLLHHHHHLHHLHHLLHHLLHHHLHHHLHLLLLHL
W_LIST: 0.527291 -0.174165 0.808524 -0.945212 0.14422 0.935151 -0.0511772 0.000507964 -0.459946 -0.894377 -0.430245 0.886813 -0.603979 -0.0512399 -0.899061 -0.221 0.459215 0.949135 -0.278937 0.533235 -0.128778 0.595202 0.379246 -0.914267 0.209981 0.344676 -0.105572 -0.293841 -0.821908 -0.686808 0.606 -0.691916 -0.6586 0.998804 -0.449158 -0.385594 -0.645038 -0.158773 -0.793643 0.743231 0.709145 0.963525 -0.533899 -0.390219 -0.813141 -0.944705 -0.296009 0.432473 -0.0564193 0.0302227 0.535085 0.586401 -0.594919 -0.172788 -0.804644 -0.934986 0.0234184 0.523111 0.339826 0.890883 -0.659987 0.786404 -0.5021 0.959009 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	0	4	0
SITE: 1	3	5	1
SITE: 1	5	6	1
SITE: 1	6	7	1
SITE: 1	4	8	0
SITE: 1	8	9	1
SITE: 1	9	10	0
SITE: 1	7	11	1
SITE: 1	11	12	1
SITE: 1	12	13	1
SITE: 1	10	14	1
SITE: 1	14	15	0
SITE: 1	13	16	0
SITE: 1	16	17	0
SITE: 1	17	18	0
SITE: 1	1	19	1
SITE: 15	19	20	1
SITE: 15	18	21	0
SITE: 15	21	22	1
SITE: 15	20	23	0
SITE: 15	23	24	0
SITE: 15	24	25	0
SITE: 15	25	26	1
SITE: 15	26	27	1
SITE: 15	27	28	1
SITE: 15	28	29	1
SITE: 15	29	30	0
SITE: 15	30	31	1
SITE: 15	31	32	0
SITE: 15	15	33	0
SITE: 22	33	34	0
SITE: 22	32	35	0
SITE: 22	35	36	1
SITE: 22	36	37	1
SITE: 22	34	38	1
SITE: 22	38	39	1
SITE: 22	37	40	0
SITE: 22	40	41	1
SITE: 22	41	42	0
SITE: 22	42	43	1
SITE: 22	39	44	1
SITE: 22	44	45	0
SITE: 22	45	46	1
SITE: 22	46	47	1
SITE: 22	47	48	1
SITE: 22	48	49	0
SITE: 22	22	50	0
SITE: 43	50	51	0
SITE: 43	51	52	0
SITE: 43	52	53	0
SITE: 43	53	54	0
SITE: 43	49	55	0
SITE: 43	55	56	1
SITE: 43	54	57	1
SITE: 43	57	58	0
SITE: 43	58	59	1
SITE: 43	59	60	1
SITE: 43	60	61	0
SITE: 43	61	62	1
SITE: 43	62	63	1
SITE: 43	63	63	1
SITE: 43	43	56	0
SITE: 56	56	56	1
MPS Info: 2.07532 2.10321 0.046898 
Writing MPS done!
