LHHHLLHLLLLLHLLLLLLLHHHLHHHLLLHLHLHLHHLHLLHHLHHLHHHHLHHHLHHHHLLL
W_LIST: 0.296142 -0.384965 0.107976 -0.293132 -0.66746 0.235027 0.825679 -0.939581 -0.776657 0.119893 0.93298 0.744034 -0.465032 -0.0798551 0.7984 -0.998341 -0.883497 0.923027 -0.274921 -0.649467 -0.134182 -0.879161 0.409634 0.807864 -0.791062 0.113814 -0.520952 0.0817325 -0.77416 0.736274 -0.421196 -0.180953 -0.173452 0.718637 0.98742 0.708464 -0.585407 0.184148 0.796985 -0.996228 -0.929386 0.328076 -0.673715 0.863295 -0.552913 -0.761605 0.622517 0.793476 -0.714145 0.490839 0.659565 -0.560146 0.753349 0.887532 -0.844725 -0.0137513 -0.365912 -0.492786 0.807086 0.503021 -0.168754 -0.903566 -0.815128 -0.272117 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	0	4	0
SITE: 2	4	5	0
SITE: 2	5	6	1
SITE: 2	2	7	1
SITE: 3	7	8	0
SITE: 3	6	9	0
SITE: 3	3	10	1
SITE: 8	10	11	1
SITE: 8	11	12	1
SITE: 8	12	13	1
SITE: 8	8	14	0
SITE: 9	14	15	1
SITE: 9	15	16	0
SITE: 9	13	17	0
SITE: 9	17	18	1
SITE: 9	18	19	0
SITE: 9	16	20	0
SITE: 9	19	21	1
SITE: 9	21	22	1
SITE: 9	20	23	1
SITE: 9	23	24	1
SITE: 9	24	25	1
SITE: 9	22	26	1
SITE: 9	26	27	1
SITE: 9	25	28	1
SITE: 9	28	29	0
SITE: 9	29	30	1
SITE: 9	30	31	1
SITE: 9	31	32	0
SITE: 9	27	33	1
SITE: 9	33	34	1
SITE: 9	34	35	0
SITE: 9	35	36	1
SITE: 9	36	37	1
SITE: 9	32	38	1
SITE: 9	38	39	1
SITE: 9	39	40	1
SITE: 9	40	41	0
SITE: 9	41	42	1
SITE: 9	42	43	1
SITE: 9	37	44	1
SITE: 9	44	45	0
SITE: 9	43	46	0
SITE: 9	46	47	0
SITE: 9	47	48	1
SITE: 9	48	49	1
SITE: 9	45	50	0
SITE: 9	50	51	0
SITE: 9	51	52	1
SITE: 9	49	53	0
SITE: 9	53	54	0
SITE: 9	54	55	1
SITE: 9	52	56	1
SITE: 9	56	57	0
SITE: 9	55	58	0
SITE: 9	58	59	0
SITE: 9	59	60	0
SITE: 9	60	61	0
SITE: 9	61	62	0
SITE: 9	62	63	0
SITE: 9	63	63	1
SITE: 9	9	57	0
SITE: 57	57	57	0
MPS Info: -0.189231 2.2897 0.675202 
Writing MPS done!
