HLLHHLLLLHLLLLHHHHHHHLHHLHLHLLHHHLLHLLHLLHLLLLHLLHLHHLLHHHLLHLLL
W_LIST: 0.215802 -0.282167 -0.196959 -0.42441 0.0274245 -0.0660878 0.717384 0.599621 0.372938 -0.751671 -0.797997 -0.540976 0.785497 -0.337392 0.0755519 0.00559531 -0.967903 0.688054 -0.238772 0.706218 -0.182813 -0.148426 0.683125 0.307044 0.199544 0.0360554 -0.259372 -0.538107 -0.344432 -0.45598 0.33404 0.417711 0.192879 0.197132 -0.0833768 0.554988 -0.0487264 -0.729566 -0.887368 -0.651359 0.323831 0.609034 0.0679407 0.144924 -0.210862 0.886295 0.889254 0.042502 -0.633681 0.636386 -0.220111 -0.879064 0.887762 0.430412 0.794542 0.277363 0.13011 0.364143 -0.987571 -0.987741 0.252337 -0.113296 0.367621 0.647749 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	0	4	0
SITE: 2	3	5	1
SITE: 2	2	6	0
SITE: 4	6	7	1
SITE: 4	4	8	0
SITE: 5	5	9	0
SITE: 7	8	10	1
SITE: 7	9	11	1
SITE: 7	10	12	0
SITE: 7	12	13	1
SITE: 7	13	14	0
SITE: 7	14	15	0
SITE: 7	11	16	0
SITE: 7	16	17	1
SITE: 7	17	18	0
SITE: 7	7	19	0
SITE: 15	19	20	0
SITE: 15	15	21	0
SITE: 18	20	22	1
SITE: 18	22	23	0
SITE: 18	23	24	0
SITE: 18	24	25	1
SITE: 18	25	26	1
SITE: 18	26	27	0
SITE: 18	18	28	0
SITE: 21	27	29	1
SITE: 21	29	30	0
SITE: 21	30	31	0
SITE: 21	31	32	0
SITE: 21	32	33	0
SITE: 21	33	34	1
SITE: 21	28	35	0
SITE: 21	35	36	0
SITE: 21	36	37	1
SITE: 21	37	38	0
SITE: 21	34	39	1
SITE: 21	39	40	0
SITE: 21	40	41	1
SITE: 21	21	42	1
SITE: 38	41	43	0
SITE: 38	43	44	1
SITE: 38	38	45	1
SITE: 42	45	46	1
SITE: 42	44	47	0
SITE: 42	46	48	0
SITE: 42	48	49	0
SITE: 42	49	50	0
SITE: 42	42	51	0
SITE: 47	51	52	1
SITE: 47	52	53	0
SITE: 47	47	54	1
SITE: 50	54	55	1
SITE: 50	55	56	1
SITE: 50	56	57	1
SITE: 50	57	58	0
SITE: 50	58	59	0
SITE: 50	59	60	0
SITE: 50	60	61	0
SITE: 50	53	62	1
SITE: 50	62	63	1
SITE: 50	61	63	0
SITE: 50	63	63	1
SITE: 50	50	50	1
MPS Info: -0.434578 2.69172 1.28363 
Writing MPS done!
