LHHLHHHHLLLHLLHHHLLHLLLLHLHLLHHLHHLLLLHHHLLLLHLLHLLLLLLLLHHHHHHH
W_LIST: 0.117846 0.216532 -0.524563 -0.827029 0.171947 0.608324 -0.617549 -0.8658 0.368558 0.0661142 -0.32268 0.780825 -0.054501 -0.473314 -0.361507 -0.686772 0.654216 -0.935959 -0.719694 -0.411615 0.791521 -0.151649 0.327468 0.487167 0.444586 -0.560539 -0.232427 -0.254133 -0.117631 0.303664 -0.54514 -0.655216 0.497331 0.866338 -0.259631 -0.748236 -0.265478 0.899307 -0.831887 -0.913789 0.0408067 0.590651 -0.0961856 -0.900883 -0.97478 -0.74398 -0.247746 -0.242734 -0.25788 -0.675687 0.37117 -0.825159 0.292035 -0.033068 -0.395845 -0.346771 0.780789 0.538634 -0.268084 0.669913 -0.914309 0.859347 0.880739 -0.2001 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	3	4	0
SITE: 0	1	5	1
SITE: 0	5	6	0
SITE: 0	4	7	0
SITE: 0	7	8	1
SITE: 0	8	9	1
SITE: 0	9	10	0
SITE: 0	6	11	1
SITE: 0	11	12	0
SITE: 0	0	13	0
SITE: 10	12	14	1
SITE: 10	13	15	0
SITE: 10	15	16	1
SITE: 10	16	17	0
SITE: 10	17	18	0
SITE: 10	14	19	0
SITE: 10	18	20	0
SITE: 10	20	21	1
SITE: 10	21	22	0
SITE: 10	22	23	1
SITE: 10	23	24	0
SITE: 10	24	25	0
SITE: 10	25	26	0
SITE: 10	26	27	0
SITE: 10	27	28	1
SITE: 10	28	29	0
SITE: 10	19	30	0
SITE: 10	10	31	1
SITE: 29	30	32	1
SITE: 29	31	33	0
SITE: 29	33	34	0
SITE: 29	32	35	0
SITE: 29	35	36	0
SITE: 29	34	37	1
SITE: 29	37	38	1
SITE: 29	38	39	1
SITE: 29	39	40	1
SITE: 29	36	41	0
SITE: 29	41	42	1
SITE: 29	40	43	1
SITE: 29	43	44	0
SITE: 29	44	45	0
SITE: 29	42	46	1
SITE: 29	45	47	0
SITE: 29	47	48	0
SITE: 29	46	49	1
SITE: 29	49	50	0
SITE: 29	50	51	1
SITE: 29	51	52	0
SITE: 29	52	53	1
SITE: 29	53	54	0
SITE: 29	54	55	1
SITE: 29	55	56	0
SITE: 29	56	57	1
SITE: 29	57	58	0
SITE: 29	58	59	1
SITE: 29	59	60	0
SITE: 29	60	61	1
SITE: 29	61	62	0
SITE: 29	62	63	0
SITE: 29	63	63	0
WARN: Unitary gate is identity
SITE: 29	29	29	1
WARN: Unitary gate is identity
SITE: 48	48	48	1
MPS Info: -4.99639 2.76482 0.376357 
Writing MPS done!
