LLHHLLLLLHHHLLLLHHHHHHLLHLLHLHLLLLHLHHLLLLHLLLLLLLLHLHHLLHLLHHLH
W_LIST: 0.989588 0.247436 0.20962 -0.249373 -0.232421 0.335399 0.195111 -0.119315 0.173478 -0.922919 0.843306 -0.82763 -0.881875 0.00599057 -0.293984 -0.66632 -0.855361 -0.998649 -0.28697 0.898638 -0.117972 -0.456073 0.31847 -0.35853 0.212069 0.8064 0.725188 0.955012 -0.917403 0.467026 0.660392 0.286159 0.371104 -0.440862 0.677685 -0.573711 -0.764301 -0.844614 0.0251021 0.222148 -0.013792 0.234423 -0.254267 -0.897248 0.666403 0.689095 -0.133062 -0.289533 -0.740967 -0.89101 0.286124 0.879494 0.708544 -0.293429 -0.724481 -0.777456 0.80208 0.554904 -0.594695 -0.333392 0.357548 0.166344 0.123956 -0.578738 
st	op	ed	phy
SITE: 0	0	3	1
SITE: 1	1	4	0
SITE: 2	2	5	0
SITE: 3	5	6	1
SITE: 3	4	7	0
SITE: 3	3	8	1
SITE: 6	6	9	0
SITE: 7	9	10	1
SITE: 7	7	11	1
SITE: 8	11	12	1
SITE: 8	12	13	0
SITE: 8	13	14	1
SITE: 8	14	15	0
SITE: 8	10	16	1
SITE: 8	16	17	1
SITE: 8	17	18	1
SITE: 8	18	19	1
SITE: 8	19	20	0
SITE: 8	20	21	0
SITE: 8	21	22	1
SITE: 8	22	23	1
SITE: 8	23	24	0
SITE: 8	24	25	0
SITE: 8	25	26	1
SITE: 8	8	27	0
SITE: 15	27	28	0
SITE: 15	28	29	0
SITE: 15	29	30	0
SITE: 15	30	31	1
SITE: 15	26	32	1
SITE: 15	32	33	1
SITE: 15	33	34	0
SITE: 15	34	35	0
SITE: 15	15	36	0
SITE: 31	36	37	1
SITE: 31	37	38	1
SITE: 31	38	39	0
SITE: 31	39	40	1
SITE: 31	40	41	0
SITE: 31	41	42	1
SITE: 31	35	43	0
SITE: 31	43	44	0
SITE: 31	44	45	1
SITE: 31	45	46	1
SITE: 31	46	47	0
SITE: 31	47	48	1
SITE: 31	48	49	0
SITE: 31	49	50	0
SITE: 31	50	51	1
SITE: 31	51	52	0
SITE: 31	52	53	1
SITE: 31	53	54	1
SITE: 31	54	55	1
SITE: 31	55	56	0
SITE: 31	56	57	1
SITE: 31	31	58	0
SITE: 42	58	59	0
SITE: 42	57	60	0
SITE: 42	60	61	0
SITE: 42	61	62	0
SITE: 42	63	63	1
WARN: Unitary gate is identity
SITE: 42	42	42	1
WARN: Unitary gate is identity
SITE: 62	62	62	1
WARN: Unitary gate is identity
SITE: 59	59	59	0
MPS Info: -6.16258 3.14047 0.615648 
Writing MPS done!
