LLLHHLLLHHLLLLLLLHHHHHLHHLHHHHLLLLHLLHHLHHHLLHHHLLHHLHLHLLLLHLLL
W_LIST: -0.593218 -0.0199678 -0.648878 0.857871 -0.813454 -0.516521 0.786381 -0.690689 0.264447 0.798276 -0.0267105 0.959298 0.271814 -0.437545 -0.983334 -0.715096 0.332606 -0.403324 0.775286 -0.433238 -0.201725 0.691305 -0.210517 0.334503 0.69589 0.228038 0.286798 -0.2236 -0.177316 0.52481 0.738855 -0.79392 -0.109104 -0.783453 0.944647 -0.615809 -0.840017 0.470656 -0.320172 -0.739465 -0.411029 0.384962 0.578584 0.532224 0.699935 0.527145 -0.895904 -0.693988 0.0642778 -0.751457 0.21557 0.108024 -0.3933 -0.858468 0.654257 -0.498314 -0.232548 0.808505 -0.352159 0.654741 0.97165 -0.028191 -0.727977 0.338807 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	3	4	0
SITE: 0	0	5	0
SITE: 1	1	6	1
SITE: 4	6	7	1
SITE: 4	7	8	0
SITE: 4	4	9	1
SITE: 5	9	10	0
SITE: 5	5	11	0
SITE: 8	11	12	1
SITE: 8	8	13	0
SITE: 10	13	14	0
SITE: 10	14	15	0
SITE: 10	12	16	1
SITE: 10	16	17	1
SITE: 10	17	18	1
SITE: 10	15	19	0
SITE: 10	18	20	0
SITE: 10	20	21	1
SITE: 10	21	22	0
SITE: 10	19	23	1
SITE: 10	10	24	1
SITE: 22	24	25	0
SITE: 22	25	26	1
SITE: 22	22	27	1
SITE: 23	27	28	1
SITE: 23	23	29	1
SITE: 26	28	30	1
SITE: 26	30	31	1
SITE: 26	31	32	0
SITE: 26	32	33	1
SITE: 26	33	34	0
SITE: 26	34	35	0
SITE: 26	29	36	1
SITE: 26	36	37	0
SITE: 26	37	38	0
SITE: 26	35	39	1
SITE: 26	39	40	0
SITE: 26	38	41	0
SITE: 26	41	42	0
SITE: 26	42	43	0
SITE: 26	43	44	1
SITE: 26	40	45	0
SITE: 26	44	46	1
SITE: 26	46	47	1
SITE: 26	47	48	1
SITE: 26	45	49	1
SITE: 26	49	50	0
SITE: 26	50	51	0
SITE: 26	48	52	1
SITE: 26	52	53	0
SITE: 26	51	54	0
SITE: 26	54	55	1
SITE: 26	53	56	1
SITE: 26	55	57	1
SITE: 26	57	58	1
SITE: 26	56	59	0
SITE: 26	59	60	1
SITE: 26	58	61	0
SITE: 26	60	62	0
SITE: 26	62	63	0
SITE: 26	63	63	1
SITE: 26	61	61	1
SITE: 26	26	26	0
MPS Info: -3.87182 2.08215 0.524344 
Writing MPS done!
