HHHHLLLHHHHHLLHLHHLLHLLLHLHHHLHLLLHHLLHHHHLLHLHHLHHLHHLHLLHHLLLL
W_LIST: -0.414922 -0.621465 -0.016339 -0.608232 0.34714 -0.889818 0.229609 -0.76447 -0.880768 0.852055 -0.771051 0.922507 -0.138716 -0.0440861 0.176573 0.973335 0.794893 -0.544338 -0.779942 -0.67109 0.872572 -0.0362078 -0.128351 0.6552 -0.539758 0.902392 -0.00172743 0.112266 -0.833845 0.957421 0.862799 -0.319657 -0.779887 -0.931155 0.191697 0.840891 0.840054 -0.244503 -0.6913 -0.821905 0.618778 0.122388 0.00105515 0.296402 -0.878198 0.50952 -0.025641 0.342222 -0.391988 0.415069 0.503965 0.373037 0.0680136 0.0621315 0.205377 -0.165295 0.620751 -0.222915 0.723011 0.487849 -0.282795 0.208897 -0.423843 0.266791 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	0	4	1
SITE: 2	3	5	1
SITE: 2	5	6	0
SITE: 2	6	7	1
SITE: 2	7	8	1
SITE: 2	8	9	1
SITE: 2	9	10	0
SITE: 2	10	11	1
SITE: 2	11	12	0
SITE: 2	4	13	1
SITE: 2	12	14	1
SITE: 2	13	15	0
SITE: 2	15	16	1
SITE: 2	2	17	1
SITE: 14	17	18	1
SITE: 14	18	19	0
SITE: 14	19	20	0
SITE: 14	20	21	0
SITE: 14	21	22	1
SITE: 14	22	23	0
SITE: 14	23	24	1
SITE: 14	24	25	1
SITE: 14	25	26	1
SITE: 14	26	27	1
SITE: 14	16	28	1
SITE: 14	28	29	1
SITE: 14	27	30	1
SITE: 14	30	31	0
SITE: 14	29	32	1
SITE: 14	32	33	0
SITE: 14	33	34	0
SITE: 14	34	35	0
SITE: 14	35	36	0
SITE: 14	36	37	1
SITE: 14	31	38	1
SITE: 14	38	39	1
SITE: 14	39	40	1
SITE: 14	40	41	0
SITE: 14	37	42	0
SITE: 14	41	43	0
SITE: 14	43	44	1
SITE: 14	44	45	1
SITE: 14	45	46	1
SITE: 14	46	47	1
SITE: 14	42	48	0
SITE: 14	48	49	0
SITE: 14	49	50	0
SITE: 14	50	51	0
SITE: 14	47	52	0
SITE: 14	51	53	1
SITE: 14	53	54	0
SITE: 14	52	55	0
SITE: 14	55	56	1
SITE: 14	56	57	1
SITE: 14	57	58	0
SITE: 14	58	59	0
SITE: 14	59	60	0
SITE: 14	14	61	1
SITE: 54	61	62	1
SITE: 54	62	63	0
WARN: Unitary gate is identity
SITE: 60	60	60	0
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 54	54	54	1
MPS Info: 3.66365 2.05173 0.822469 
Writing MPS done!
