HLHHHLHLLLLLHLLHHHLHHLLLLLHHLHHHLHLLLHLHHHHLLHHLHHHLLHHHHLLHHLHH
W_LIST: -1.62482 0.999982 -1.78632 1.56017 1.69225 1.22095 -1.17109 0.81047 -2.36614 1.29708 0.477694 -1.15415 0.482223 -0.840376 -1.85547 -1.09432 0.104089 0.552309 0.686853 -2.41197 2.1845 -0.113459 -2.23351 -2.61891 -0.132132 -0.773523 0.138752 1.80937 -1.01145 1.26804 -2.3822 -1.23826 -0.454812 1.08331 -0.427756 0.623621 1.08142 -2.62477 -1.5437 1.73761 0.14026 0.227752 -0.870345 0.544736 -1.08005 -1.99774 -0.797044 -0.607146 0.956573 -0.556144 -0.833835 1.27905 2.33165 -2.30044 -0.466556 1.55992 -0.207192 0.335336 0.430878 -0.523605 -1.63879 0.410123 1.60236 1.51911 
st	op	ed	phy
SITE: 20	22	23	0
SITE: 19	20	23	0
SITE: 36	37	39	1
SITE: 50	52	53	1
SITE: 27	29	30	0
SITE: 0	2	3	1
SITE: 5	6	8	1
SITE: 18	19	23	1
SITE: 8	9	11	1
SITE: 4	5	8	1
SITE: 3	4	8	0
SITE: 27	30	31	1
SITE: 51	53	55	1
SITE: 1	3	8	0
SITE: 0	0	8	1
SITE: 60	62	63	0
SITE: 59	60	63	1
SITE: 8	11	12	0
SITE: 8	12	13	0
SITE: 8	10	14	1
SITE: 8	14	15	0
SITE: 42	44	45	0
SITE: 35	38	39	0
SITE: 21	23	25	0
SITE: 43	45	47	1
SITE: 36	39	41	0
SITE: 27	31	32	1
SITE: 27	32	33	0
SITE: 27	33	34	0
SITE: 58	59	63	1
SITE: 50	54	55	1
SITE: 25	27	28	0
SITE: 8	15	16	1
SITE: 43	46	48	1
SITE: 8	13	17	0
SITE: 8	17	18	0
SITE: 57	61	63	1
SITE: 56	57	63	1
SITE: 55	58	63	0
SITE: 51	55	63	0
SITE: 50	51	63	1
SITE: 49	50	63	1
SITE: 48	49	63	1
SITE: 8	16	21	0
SITE: 8	21	24	1
SITE: 8	24	25	1
SITE: 8	25	26	0
SITE: 7	8	26	0
SITE: 47	48	63	0
SITE: 43	47	63	0
SITE: 42	43	63	1
SITE: 41	42	63	1
SITE: 40	41	63	1
SITE: 36	40	63	0
SITE: 35	36	63	1
SITE: 34	35	63	0
SITE: 7	26	28	0
SITE: 28	34	63	1
SITE: 18	28	63	0
SITE: 7	18	63	1
SITE: 1	63	63	0
SITE: 1	7	56	1
SITE: 1	1	56	1
WARN: Unitary gate is identity
SITE: 56	56	56	0
MPS Info: 9.45031 1.13212 0.408871 
Writing MPS done!
