LLHLHLHLHHLLHLHHLLLLHLLLHHLLHHHLHHHLLHLLHHLHLHLLLHHHHHLHHHHHLHLH
W_LIST: -0.86938 -1.59858 0.258046 1.99094 -2.39679 0.618581 0.965053 0.687999 2.36503 1.07811 0.525284 -0.296704 0.835033 -1.73474 1.98869 -1.4501 0.697633 1.0663 -0.517611 -0.807311 -0.644386 -0.974665 -2.61374 -1.99371 -2.15975 -1.33912 -2.20395 -1.08208 0.480904 -2.1335 -2.56721 0.10188 -1.25152 -2.35332 -0.747506 1.56841 1.6152 -2.54679 1.62136 0.570817 0.797961 -1.01321 1.4097 -0.176673 1.73337 2.39505 2.6415 0.0360003 0.349342 -0.789581 -2.2632 1.35374 -0.748228 0.24986 0.940698 1.09312 -0.405727 -2.15652 0.4051 1.98376 -0.915325 -1.86989 2.45868 -2.37974 
st	op	ed	phy
SITE: 22	24	25	1
SITE: 22	23	26	0
SITE: 60	62	63	1
SITE: 59	61	63	1
SITE: 35	37	38	1
SITE: 43	45	46	0
SITE: 42	44	46	1
SITE: 30	32	33	1
SITE: 29	30	33	1
SITE: 22	26	27	0
SITE: 41	42	46	1
SITE: 40	41	46	1
SITE: 58	59	63	0
SITE: 57	60	63	0
SITE: 33	35	36	1
SITE: 29	33	34	1
SITE: 1	3	4	1
SITE: 56	57	63	1
SITE: 43	46	48	1
SITE: 12	14	15	0
SITE: 0	1	4	0
SITE: 4	6	7	0
SITE: 4	5	8	1
SITE: 4	8	9	0
SITE: 4	7	10	1
SITE: 4	9	11	0
SITE: 4	10	12	1
SITE: 4	12	13	0
SITE: 4	13	15	0
SITE: 4	15	16	1
SITE: 4	11	17	0
SITE: 4	17	18	1
SITE: 4	18	19	0
SITE: 25	27	29	0
SITE: 22	25	29	1
SITE: 21	22	29	0
SITE: 49	50	52	1
SITE: 55	56	63	1
SITE: 28	29	34	1
SITE: 4	16	20	1
SITE: 4	20	21	1
SITE: 4	21	28	0
SITE: 4	28	31	0
SITE: 4	31	34	0
SITE: 4	34	36	1
SITE: 4	19	38	0
SITE: 4	38	39	1
SITE: 54	58	63	0
SITE: 53	54	63	1
SITE: 4	39	40	0
SITE: 4	40	43	0
SITE: 4	43	47	1
SITE: 4	47	48	0
SITE: 4	48	49	1
SITE: 4	49	51	1
SITE: 4	51	52	0
SITE: 4	52	53	1
SITE: 4	36	55	1
SITE: 4	55	63	1
SITE: 2	4	63	1
SITE: 0	63	63	1
SITE: 0	0	53	0
WARN: Unitary gate is identity
SITE: 2	2	2	0
WARN: Unitary gate is identity
SITE: 53	53	53	1
MPS Info: 8.69221 1.18193 0.324894 
Writing MPS done!
