LLHHLLLLLLHHLLLHHHLLLHLHHLHLHLHLHHLHLHLLHHLHHHLHLHHLLLHLHLHHHLHH
W_LIST: -7.66047 -7.52214 2.22104 4.5172 -4.65068 -4.72945 -0.999789 7.15644 -2.91676 0.0722537 1.79537 -5.18448 -4.88233 -2.87083 6.78918 3.38072 0.200509 -6.65222 -5.88608 2.55353 6.50508 -2.03358 1.64733 -3.21086 3.59009 2.90327 -4.56726 1.94859 -2.46897 4.89066 -3.49085 -5.59254 4.45392 -0.103946 -0.0475459 7.00425 -4.03202 -3.77901 6.44482 0.352376 4.75946 -6.94042 3.70463 0.680477 -0.125532 4.18896 0.625191 2.50603 2.9842 -4.14522 -1.01401 -1.91179 7.1917 -2.19479 -1.88415 -0.253684 2.7049 4.81777 -1.097 1.7709 -7.03391 -3.04619 1.0628 5.79523 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 17	18	20	0
SITE: 35	36	38	0
SITE: 11	12	14	0
SITE: 38	40	41	0
SITE: 29	31	32	0
SITE: 1	1	4	0
SITE: 17	20	21	1
SITE: 35	38	39	1
SITE: 35	37	41	1
SITE: 35	41	42	1
SITE: 4	5	7	0
SITE: 60	61	63	0
SITE: 14	15	17	0
SITE: 3	4	7	0
SITE: 14	17	19	1
SITE: 10	11	14	1
SITE: 59	60	63	1
SITE: 3	7	8	1
SITE: 28	29	32	1
SITE: 32	33	35	1
SITE: 30	32	35	0
SITE: 28	30	35	1
SITE: 49	51	52	0
SITE: 48	49	52	1
SITE: 27	28	35	1
SITE: 26	27	35	1
SITE: 25	26	35	1
SITE: 24	25	35	1
SITE: 23	24	35	0
SITE: 22	23	35	1
SITE: 21	22	35	1
SITE: 19	21	35	1
SITE: 47	48	52	1
SITE: 34	35	42	0
SITE: 52	53	55	0
SITE: 52	54	56	1
SITE: 52	56	57	0
SITE: 52	57	58	1
SITE: 2	3	8	0
SITE: 52	58	59	1
SITE: 13	14	19	1
SITE: 52	59	62	0
SITE: 52	62	63	0
SITE: 50	52	63	1
SITE: 42	43	45	0
SITE: 42	45	46	0
SITE: 47	50	63	1
SITE: 46	47	63	0
SITE: 44	46	63	1
SITE: 42	44	63	0
SITE: 39	42	63	1
SITE: 2	8	9	0
SITE: 34	39	63	1
SITE: 19	34	63	1
SITE: 16	19	63	1
SITE: 13	16	63	0
SITE: 10	13	63	0
SITE: 9	10	63	0
SITE: 6	9	63	1
SITE: 2	63	63	0
SITE: 2	2	55	0
WARN: Unitary gate is identity
SITE: 6	6	6	0
WARN: Unitary gate is identity
SITE: 55	55	55	0
MPS Info: -6.9796 0.461623 0.00636681 
Writing MPS done!
