HLHHLHLLHHHLHHLLHLLLHLHLHLHHHLHLHHHLLLLHHLLHHLLHHLLHLHLHLHLLLHHH
W_LIST: -0.906425 0.0458541 6.19911 -1.39959 -5.11786 -0.734402 2.07446 1.55289 0.41477 -7.35692 -7.67564 5.10437 0.675574 -4.01544 -5.31237 4.2871 -5.50796 -7.69654 -5.72542 3.24547 6.28894 2.99191 2.86285 1.67438 -4.45166 -6.33121 -5.18246 0.971526 -0.559069 -2.18603 3.42131 -1.15403 7.85983 4.68937 -6.58442 2.76658 -1.64678 -6.06218 6.06992 -5.22598 3.2182 -0.358384 -1.88801 2.82105 -5.71642 -4.48704 5.36624 0.946149 -7.32485 -1.72056 3.96521 0.226355 -2.87757 -7.78198 -3.48741 4.59571 3.13166 -3.8181 1.59341 2.2564 -3.38462 -6.64499 4.54168 4.55019 
st	op	ed	phy
SITE: 15	17	18	0
SITE: 32	34	35	1
SITE: 9	10	12	1
SITE: 37	38	40	1
SITE: 14	16	18	1
SITE: 60	61	63	1
SITE: 53	55	56	0
SITE: 15	18	20	0
SITE: 14	15	20	1
SITE: 13	14	20	0
SITE: 43	44	46	1
SITE: 45	46	48	1
SITE: 53	56	57	1
SITE: 52	53	57	1
SITE: 23	25	26	0
SITE: 36	37	40	0
SITE: 30	32	33	0
SITE: 9	11	13	1
SITE: 13	20	21	0
SITE: 9	13	19	1
SITE: 43	45	48	0
SITE: 9	19	21	1
SITE: 59	60	63	0
SITE: 9	21	22	1
SITE: 33	35	39	1
SITE: 33	39	40	1
SITE: 48	50	51	1
SITE: 2	4	5	0
SITE: 48	49	52	0
SITE: 48	52	54	0
SITE: 48	54	57	0
SITE: 48	57	58	1
SITE: 58	62	63	0
SITE: 22	24	26	1
SITE: 42	43	48	0
SITE: 6	7	9	1
SITE: 9	22	23	0
SITE: 9	23	26	1
SITE: 9	26	27	1
SITE: 29	30	33	0
SITE: 48	58	59	1
SITE: 48	59	63	1
SITE: 47	48	63	1
SITE: 5	6	9	1
SITE: 3	5	9	1
SITE: 2	3	9	1
SITE: 1	2	9	0
SITE: 0	0	9	1
SITE: 33	40	41	0
SITE: 9	27	28	0
SITE: 9	12	29	1
SITE: 8	9	29	1
SITE: 29	33	36	0
SITE: 42	51	63	0
SITE: 41	42	63	0
SITE: 36	41	63	1
SITE: 31	36	63	0
SITE: 29	31	63	0
SITE: 28	29	63	0
WARN: Unitary gate is identity
SITE: 28	28	28	0
SITE: 1	63	63	0
SITE: 1	8	47	1
WARN: Unitary gate is identity
SITE: 1	1	1	1
WARN: Unitary gate is identity
SITE: 47	47	47	1
MPS Info: 12.1002 0.269429 9.18791e-08 
Writing MPS done!
