LHLHLHHLLLLLLHHLLHHLLHLLHLHHHHHHLHHHLLLLLLLHLHLHLHLHHLHHHHHLLLLL
W_LIST: 3.99843 5.92744 4.57279 -2.09974 3.92152 -2.34035 -3.83645 4.42864 1.21261 -6.67193 -6.24085 -1.74901 7.34506 -5.38897 -3.83422 -1.02524 -5.95813 7.05027 -5.53263 -5.52421 6.02958 -3.7775 4.32147 4.33668 -4.50177 -1.41259 6.8793 2.99905 1.73281 2.12195 2.1159 7.37218 -0.853071 7.24135 -1.62867 7.28137 1.21552 -5.60199 2.42004 7.27999 4.56869 1.14006 7.40082 -1.01026 6.77452 4.30176 1.45551 2.27429 -6.8957 4.38902 -6.05974 -6.80787 -2.1607 -4.88662 -5.41132 0.814991 0.443782 -4.58114 -7.97809 -0.360992 4.19454 -7.76355 5.51634 -6.54386 
st	op	ed	phy
SITE: 48	50	51	0
SITE: 17	18	20	1
SITE: 16	17	20	0
SITE: 60	61	63	0
SITE: 9	10	12	0
SITE: 16	20	21	1
SITE: 16	19	22	0
SITE: 47	48	51	0
SITE: 39	40	42	1
SITE: 9	12	13	1
SITE: 42	44	45	1
SITE: 58	60	62	1
SITE: 58	62	63	1
SITE: 57	58	63	1
SITE: 51	53	54	0
SITE: 16	22	23	1
SITE: 16	21	24	1
SITE: 49	51	54	1
SITE: 30	31	33	0
SITE: 33	35	36	0
SITE: 38	39	42	1
SITE: 9	13	14	1
SITE: 23	24	26	1
SITE: 16	23	26	1
SITE: 16	26	27	0
SITE: 1	2	4	1
SITE: 0	1	4	0
SITE: 33	36	37	1
SITE: 33	37	38	0
SITE: 6	7	9	1
SITE: 47	49	54	0
SITE: 42	45	46	0
SITE: 56	57	63	1
SITE: 5	6	9	1
SITE: 4	5	9	1
SITE: 42	46	47	1
SITE: 42	47	52	0
SITE: 42	52	54	1
SITE: 42	54	55	1
SITE: 3	4	9	1
SITE: 0	0	9	1
SITE: 9	14	15	1
SITE: 9	15	16	0
SITE: 9	16	25	0
SITE: 29	30	33	0
SITE: 9	25	27	0
SITE: 9	27	28	0
SITE: 28	29	33	0
SITE: 38	42	43	1
SITE: 32	33	38	0
SITE: 3	9	11	0
SITE: 55	59	63	0
SITE: 43	55	63	0
SITE: 41	43	63	1
SITE: 38	56	63	0
SITE: 34	38	63	1
SITE: 3	3	28	1
SITE: 32	34	63	1
SITE: 28	32	63	1
SITE: 11	28	63	0
SITE: 8	63	63	0
SITE: 8	11	41	0
SITE: 8	8	41	1
SITE: 41	41	41	1
MPS Info: -10.5235 0.214506 0.0246823 
Writing MPS done!
