HHHHLLLLHLLLHHLHLHHLLHLLHLHLLLLLHHLLLHHLHLLHHLHHLLHHLLHLLLHHLLHH
W_LIST: -5.67034 6.99706 -7.99322 1.47129 6.24565 -6.93267 1.79847 6.71414 -7.15127 -5.55671 5.23921 7.10327 -5.26969 -3.61482 6.92318 7.16987 -2.71 4.66897 -1.78165 -0.19671 -1.63541 -0.367012 6.43741 -6.43545 1.56295 -7.09914 0.63286 7.7135 -1.22754 -6.10919 1.80205 3.69249 1.06776 -7.38829 -2.69651 7.44976 1.51839 5.13693 -4.19886 3.12644 -1.84236 0.537903 -3.93059 -6.72815 6.64039 -3.05044 4.50688 -4.10789 5.88332 3.83081 2.22248 4.278 2.24667 5.37354 5.07373 -0.301575 4.58229 2.40445 7.05177 -4.31352 1.73813 -6.98541 -7.07592 -2.21405 
st	op	ed	phy
SITE: 8	9	11	0
SITE: 7	8	11	1
SITE: 7	11	12	1
SITE: 12	14	15	1
SITE: 1	2	4	1
SITE: 10	12	15	1
SITE: 7	10	15	1
SITE: 22	23	25	0
SITE: 4	5	7	0
SITE: 43	44	46	0
SITE: 7	15	16	0
SITE: 4	7	13	1
SITE: 58	59	61	1
SITE: 58	61	62	0
SITE: 0	1	4	0
SITE: 33	35	36	1
SITE: 46	48	49	1
SITE: 43	46	47	0
SITE: 24	25	27	0
SITE: 22	24	27	0
SITE: 57	58	62	0
SITE: 22	27	28	1
SITE: 51	53	54	1
SITE: 33	34	37	0
SITE: 33	37	38	0
SITE: 42	43	47	1
SITE: 4	13	16	1
SITE: 56	57	62	1
SITE: 4	16	17	0
SITE: 4	17	18	0
SITE: 22	28	29	0
SITE: 33	38	39	1
SITE: 22	29	30	0
SITE: 56	62	63	1
SITE: 0	4	6	1
SITE: 30	31	33	1
SITE: 47	49	51	1
SITE: 33	39	40	1
SITE: 54	56	60	1
SITE: 45	47	51	1
SITE: 42	45	51	0
SITE: 50	51	54	0
SITE: 42	50	54	0
SITE: 42	54	55	0
SITE: 33	40	41	1
SITE: 33	36	42	1
SITE: 33	42	52	0
SITE: 26	30	33	1
SITE: 22	26	33	0
SITE: 22	33	41	1
SITE: 19	20	22	0
SITE: 18	19	22	1
SITE: 6	18	22	1
SITE: 3	6	22	1
SITE: 0	0	22	1
SITE: 22	41	52	1
SITE: 22	52	55	1
SITE: 22	55	60	0
SITE: 22	60	63	1
SITE: 21	22	63	1
SITE: 3	63	63	1
SITE: 3	21	32	1
WARN: Unitary gate is identity
SITE: 3	3	3	0
WARN: Unitary gate is identity
SITE: 32	32	32	0
MPS Info: -10.9238 0.615837 0.166993 
Writing MPS done!
