LLLLLLLLHLLHHLHLHHLHHHLLLHHHHLLHHLLHLHLHHLHHLHHLLLHLLHLHHHHHLLHL
W_LIST: 8.3418 -0.411005 -0.6538 -0.983788 -8.88457 -8.47118 -6.17891 3.8206 4.29344 4.6455 8.1543 -6.47504 4.13264 -3.35845 6.27641 0.305278 -5.81663 1.39877 2.39624 6.55057 7.2939 -8.92241 -7.01001 4.13737 -0.46585 -6.7727 -7.00738 -5.11776 -2.56273 -6.09414 -8.54959 5.00773 7.19382 -1.37769 6.41111 3.80304 4.73231 -2.70824 5.40825 -7.43114 6.981 7.33251 -5.46146 6.40635 1.0298 -3.46347 -4.16329 4.4438 -8.60255 6.4094 -0.580598 1.68978 -3.84213 -6.69769 -2.30004 3.86016 -7.70898 0.848453 -8.13146 -8.75312 3.2974 6.96817 -0.212974 0.979568 
st	op	ed	phy
SITE: 46	48	49	0
SITE: 46	49	50	1
SITE: 37	39	40	1
SITE: 11	12	14	0
SITE: 10	11	14	1
SITE: 10	14	15	0
SITE: 10	13	16	0
SITE: 10	16	17	1
SITE: 59	61	62	1
SITE: 22	23	25	1
SITE: 20	21	24	1
SITE: 20	22	25	0
SITE: 47	51	52	1
SITE: 46	47	52	1
SITE: 30	32	33	0
SITE: 30	31	34	0
SITE: 54	56	57	1
SITE: 54	55	58	0
SITE: 53	54	58	0
SITE: 50	53	57	1
SITE: 50	52	58	0
SITE: 46	50	58	1
SITE: 41	43	44	0
SITE: 41	42	45	1
SITE: 38	41	44	1
SITE: 38	40	45	0
SITE: 37	38	45	1
SITE: 36	37	45	1
SITE: 44	46	57	1
SITE: 36	45	57	1
SITE: 36	44	58	1
SITE: 28	30	33	0
SITE: 28	29	34	0
SITE: 27	28	34	1
SITE: 9	10	17	1
SITE: 27	34	35	1
SITE: 33	36	57	1
SITE: 27	35	57	0
SITE: 27	33	58	0
SITE: 59	60	63	1
SITE: 57	59	62	1
SITE: 27	58	62	1
SITE: 27	62	63	1
SITE: 26	27	63	1
SITE: 24	26	57	1
SITE: 24	25	63	1
SITE: 20	24	63	0
SITE: 15	18	19	1
SITE: 9	15	19	1
SITE: 17	20	57	0
SITE: 17	19	63	0
SITE: 9	17	63	0
SITE: 3	4	6	0
SITE: 3	5	7	0
SITE: 3	6	8	0
SITE: 8	9	63	1
SITE: 3	7	57	1
SITE: 3	8	63	0
SITE: 2	57	63	1
SITE: 1	2	63	0
SITE: 0	0	63	1
SITE: 1	63	63	1
SITE: 1	3	3	1
WARN: Unitary gate is identity
SITE: 1	1	1	0
MPS Info: 6.38618 0.159781 0.00061367 
Writing MPS done!
