HHLHLLHHLHLHHLHHLHHLLHLLLLLHHLHLHHLLLHLHHLLLLHHHHLLLHHLLLLLLLHHL
W_LIST: -1.17829 3.61469 6.76997 -4.01661 7.28915 7.95354 -8.70598 -7.2946 8.08084 6.92761 -6.77844 -6.79629 -0.0547286 -3.42283 -3.40431 7.55626 -8.83773 -3.15997 6.90527 -0.610511 -1.71826 -3.23973 -2.44164 8.01217 6.2818 6.20786 -7.94198 -8.77272 -2.4553 -2.8922 7.13922 1.6574 8.28541 -2.00807 0.643413 -7.23533 -8.63352 -1.93667 4.48716 6.65508 7.7943 -3.09725 7.72395 0.226758 1.61531 1.4485 -6.59661 5.25606 -5.58243 2.94579 -0.300518 3.61005 8.19148 -8.81197 6.60978 -3.06706 4.91502 7.56269 6.41988 -5.12581 -0.0973314 -5.83426 -0.917287 7.20953 
st	op	ed	phy
SITE: 15	16	18	0
SITE: 14	15	18	0
SITE: 52	53	55	1
SITE: 52	54	56	1
SITE: 14	18	19	0
SITE: 46	48	49	1
SITE: 45	46	49	1
SITE: 32	33	35	1
SITE: 31	32	35	0
SITE: 29	30	34	0
SITE: 29	31	35	1
SITE: 40	42	43	1
SITE: 51	52	56	0
SITE: 50	51	56	1
SITE: 47	49	55	1
SITE: 45	47	55	0
SITE: 45	55	56	0
SITE: 0	2	3	1
SITE: 0	3	4	1
SITE: 1	5	6	1
SITE: 0	4	6	1
SITE: 1	6	8	1
SITE: 0	7	8	1
SITE: 60	61	63	1
SITE: 58	59	62	0
SITE: 58	62	63	1
SITE: 34	36	37	0
SITE: 29	35	37	0
SITE: 29	37	38	1
SITE: 1	8	10	1
SITE: 0	9	10	0
SITE: 29	38	39	1
SITE: 34	40	41	0
SITE: 29	39	41	0
SITE: 29	41	43	0
SITE: 45	56	57	1
SITE: 50	57	60	1
SITE: 50	58	63	1
SITE: 45	50	63	0
SITE: 29	34	44	1
SITE: 43	44	60	1
SITE: 29	43	60	0
SITE: 29	45	63	0
SITE: 12	13	17	0
SITE: 12	17	19	1
SITE: 11	14	19	1
SITE: 11	12	20	0
SITE: 1	10	19	0
SITE: 1	11	20	1
SITE: 0	1	20	0
SITE: 0	20	21	0
SITE: 25	27	28	1
SITE: 26	28	60	1
SITE: 25	26	60	0
SITE: 25	29	63	0
SITE: 23	25	60	1
SITE: 23	24	63	1
SITE: 22	23	63	1
SITE: 19	22	60	0
SITE: 0	21	60	1
SITE: 0	63	63	1
WARN: Unitary gate is identity
SITE: 0	0	0	1
WARN: Unitary gate is identity
SITE: 19	19	19	0
WARN: Unitary gate is identity
SITE: 60	60	60	0
MPS Info: -12.5923 0.39732 0.0386628 
Writing MPS done!
