HHHHHLHHLHLHLHHLLHHLHHLLHHHLLHLHHLHHLHHLHHLHLHHHHHLHHLLHLHHLLHLH
W_LIST: -2.21846 -6.33391 3.6175 7.91775 3.63659 4.80298 4.23987 6.475 -2.34437 -6.50817 -0.643929 -7.4388 -8.42946 -3.5516 -4.76573 4.05823 3.12006 5.72254 -2.07665 3.06733 -1.74258 8.12564 6.69511 -2.23824 1.7771 -3.83102 8.18881 1.91736 -2.24043 3.51167 2.51684 -5.04327 -7.53143 -3.26882 7.10802 6.68794 0.634824 -0.393523 2.64498 -1.17249 -8.57909 -5.95678 -1.90522 5.86757 2.78634 -6.72755 6.53676 6.88057 0.457803 -3.98144 0.259644 7.45059 -3.74132 4.95947 6.42941 1.0785 -5.83696 2.99115 -0.477449 2.12881 -6.88679 4.56088 -2.32591 1.66947 
st	op	ed	phy
SITE: 50	51	53	0
SITE: 59	60	62	0
SITE: 42	43	45	0
SITE: 42	45	46	1
SITE: 49	52	53	1
SITE: 41	44	46	1
SITE: 39	40	42	1
SITE: 39	41	46	1
SITE: 50	54	55	1
SITE: 49	53	55	1
SITE: 50	56	57	0
SITE: 49	55	57	0
SITE: 38	42	46	0
SITE: 7	9	10	1
SITE: 7	8	11	0
SITE: 22	23	25	0
SITE: 22	25	26	1
SITE: 22	26	27	0
SITE: 24	27	29	1
SITE: 22	28	29	0
SITE: 24	29	31	0
SITE: 22	30	31	1
SITE: 49	57	58	0
SITE: 50	59	61	1
SITE: 49	50	61	1
SITE: 49	61	62	0
SITE: 47	49	58	1
SITE: 47	58	62	1
SITE: 24	32	33	1
SITE: 22	31	33	1
SITE: 22	33	34	0
SITE: 39	47	48	0
SITE: 39	46	62	0
SITE: 38	39	62	0
SITE: 37	38	62	0
SITE: 37	62	63	0
SITE: 20	21	24	0
SITE: 20	22	34	1
SITE: 19	24	34	0
SITE: 18	19	34	1
SITE: 17	18	34	1
SITE: 20	34	36	0
SITE: 17	35	36	0
SITE: 20	36	48	1
WARN: Unitary gate is identity
SITE: 37	37	37	1
SITE: 17	20	63	1
SITE: 6	7	11	0
SITE: 1	3	4	0
SITE: 0	1	4	1
SITE: 12	14	15	1
SITE: 10	12	13	0
SITE: 6	11	13	1
SITE: 6	13	15	1
SITE: 16	17	63	0
SITE: 10	15	48	1
SITE: 10	16	63	1
SITE: 6	10	63	0
SITE: 0	4	5	0
SITE: 2	5	48	1
SITE: 2	6	63	0
SITE: 0	2	63	0
SITE: 0	0	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 48	48	48	0
MPS Info: 54.5865 0.173043 0.0044865 
Writing MPS done!
