LLHHLLLHLLLLHLHLLLHHHLLLLLHLLLLHLHLHHHHLLHLHLLHHHHHHHLLLHLHHLHLH
W_LIST: 2.98239 7.4091 1.37984 2.24595 3.89938 2.55577 -6.48939 -8.37301 -4.21835 6.67074 4.68351 -4.22628 -2.55579 -2.90776 2.04139 3.54839 -2.66892 -2.69003 6.83298 2.67812 -1.621 5.2988 -2.98862 -4.98619 6.30059 -7.63662 -0.465142 2.46696 -3.31475 7.49231 7.62875 -7.53993 -0.447256 3.03494 -7.21499 -8.92837 8.29312 -8.10924 -6.14414 1.96534 1.28787 8.34083 -7.75936 -4.3365 -3.06879 -1.8473 -5.13008 -1.242 6.25664 -5.3453 -2.54116 6.24789 1.92265 8.10227 7.33124 -1.64929 -6.07702 7.84883 -1.99081 1.85571 -8.93951 6.5852 4.71722 -6.6302 
st	op	ed	phy
SITE: 54	56	57	1
SITE: 54	57	58	1
SITE: 23	25	26	0
SITE: 31	33	34	0
SITE: 30	31	34	1
SITE: 32	35	36	1
SITE: 30	34	36	0
SITE: 30	36	37	0
SITE: 55	58	60	1
SITE: 54	55	60	0
SITE: 54	60	61	0
SITE: 59	61	63	0
SITE: 54	62	63	1
SITE: 24	27	28	1
SITE: 23	24	28	1
SITE: 23	28	29	0
SITE: 26	29	32	1
SITE: 26	30	37	1
SITE: 23	26	37	1
SITE: 21	23	32	0
SITE: 21	22	37	0
SITE: 20	21	37	1
SITE: 19	20	37	1
SITE: 17	18	32	0
SITE: 17	19	37	0
SITE: 32	37	39	1
SITE: 17	38	39	1
SITE: 50	51	53	0
SITE: 48	49	52	1
SITE: 48	50	53	1
SITE: 47	48	53	0
SITE: 46	52	53	0
SITE: 47	53	59	1
SITE: 46	54	59	1
SITE: 46	59	63	0
SITE: 8	9	11	1
SITE: 7	8	11	0
SITE: 5	7	10	1
SITE: 5	6	11	0
SITE: 45	46	63	1
SITE: 40	41	43	0
SITE: 32	40	42	1
SITE: 17	39	42	1
SITE: 17	42	43	0
SITE: 13	15	16	1
SITE: 14	16	32	0
SITE: 14	17	43	0
SITE: 13	14	43	0
SITE: 5	11	12	0
SITE: 10	13	32	0
SITE: 5	10	32	1
SITE: 5	12	43	1
SITE: 3	4	32	1
SITE: 3	5	43	1
SITE: 44	45	63	0
SITE: 32	43	47	1
SITE: 32	44	63	0
WARN: Unitary gate is identity
SITE: 47	47	47	1
SITE: 1	3	32	0
SITE: 1	2	63	0
SITE: 0	1	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 0	0	0	1
WARN: Unitary gate is identity
SITE: 32	32	32	0
MPS Info: -16.7447 0.186767 0.0245192 
Writing MPS done!
