HLHHLLHHHLHLHHLHHHLLLLHLHLHHHLLLHHHHHLHHLHHLLHHLLHHHLHHHLHLLLLHL
W_LIST: 1.58187 -0.522494 2.42557 -2.83564 0.432659 2.80545 -0.153532 0.00152389 -1.37984 -2.68313 -1.29073 2.66044 -1.81194 -0.15372 -2.69718 -0.663001 1.37765 2.8474 -0.836812 1.5997 -0.386335 1.7856 1.13774 -2.7428 0.629944 1.03403 -0.316717 -0.881523 -2.46572 -2.06043 1.818 -2.07575 -1.9758 2.99641 -1.34748 -1.15678 -1.93512 -0.476319 -2.38093 2.22969 2.12744 2.89058 -1.6017 -1.17066 -2.43942 -2.83412 -0.888028 1.29742 -0.169258 0.0906681 1.60525 1.7592 -1.78476 -0.518365 -2.41393 -2.80496 0.0702553 1.56933 1.01948 2.67265 -1.97996 2.35921 -1.5063 2.87703 
st	op	ed	phy
SITE: 2	3	5	1
SITE: 1	2	5	0
SITE: 0	0	5	0
SITE: 1	5	6	1
SITE: 1	6	7	1
SITE: 1	4	8	0
SITE: 1	8	9	1
SITE: 1	9	10	0
SITE: 1	10	11	1
SITE: 1	11	12	1
SITE: 1	12	13	1
SITE: 1	13	14	1
SITE: 1	14	15	0
SITE: 1	7	16	1
SITE: 1	16	17	0
SITE: 1	17	18	0
SITE: 1	18	19	0
SITE: 1	19	20	1
SITE: 1	20	21	0
SITE: 15	21	23	1
SITE: 1	22	23	0
SITE: 1	23	24	0
SITE: 1	24	25	0
SITE: 1	25	26	1
SITE: 1	15	27	0
SITE: 1	27	28	1
SITE: 1	28	29	1
SITE: 1	29	30	0
SITE: 1	30	31	1
SITE: 26	31	33	0
SITE: 1	32	33	1
SITE: 1	33	34	0
SITE: 1	26	35	1
SITE: 1	35	36	1
SITE: 1	36	37	1
SITE: 1	34	38	1
SITE: 1	38	39	1
SITE: 1	39	40	0
SITE: 37	41	42	0
SITE: 1	40	42	1
SITE: 1	37	43	0
SITE: 1	43	44	0
SITE: 1	44	45	0
SITE: 1	45	46	1
SITE: 1	46	47	1
SITE: 1	47	48	1
SITE: 1	48	49	0
SITE: 1	49	50	0
SITE: 42	50	52	0
SITE: 1	51	52	0
SITE: 42	52	54	0
SITE: 1	53	54	0
SITE: 42	55	56	1
SITE: 1	54	56	1
SITE: 1	56	57	0
SITE: 1	57	58	0
SITE: 42	59	60	1
SITE: 1	58	60	1
SITE: 1	60	61	0
SITE: 1	61	62	1
SITE: 1	63	63	1
WARN: Unitary gate is identity
SITE: 62	62	62	1
WARN: Unitary gate is identity
SITE: 1	1	1	1
WARN: Unitary gate is identity
SITE: 42	42	42	0
MPS Info: 3.4585 0.963816 0.393752 
Writing MPS done!
