LHLHLLLHLLLLHLHLHLHHHHHLHLHLLHLLHHHLHLLLLLHHLLHHHHLLHLHLLLHLLHLL
W_LIST: -1.59149 0.819405 -1.09984 2.15342 -0.176101 2.28036 -0.995889 2.29646 -0.11737 -1.92243 -0.268315 2.55335 2.79227 -0.175181 0.0759124 1.75399 0.370612 1.32782 0.6662 -0.787322 2.60961 -2.32017 2.66053 -1.4512 2.87916 -0.639118 -0.628252 -2.09984 -2.42991 -0.993113 1.0476 2.80747 -1.61194 2.78629 2.72996 1.16376 -0.390392 -0.219128 -2.68796 0.925098 2.39854 -0.586011 2.79344 2.76948 -2.24425 -1.19679 -1.69913 1.56817 0.837447 -1.06387 1.69862 2.39929 2.22644 -1.22313 0.556007 0.885968 -1.72174 -2.19259 -0.130077 -2.11825 2.88846 -1.90827 -1.74107 -1.04632 
st	op	ed	phy
SITE: 19	20	22	0
SITE: 19	22	23	0
SITE: 19	21	24	1
SITE: 19	24	25	0
SITE: 18	23	25	0
SITE: 18	19	26	1
SITE: 17	18	26	0
SITE: 16	17	26	1
SITE: 15	16	26	1
SITE: 14	15	26	1
SITE: 12	14	25	1
SITE: 12	13	26	0
SITE: 11	12	26	0
SITE: 10	11	26	1
SITE: 9	10	26	0
SITE: 8	9	26	0
SITE: 6	7	25	0
SITE: 6	8	26	1
SITE: 5	6	26	0
SITE: 4	5	26	1
SITE: 3	4	26	0
SITE: 2	3	26	0
SITE: 0	0	25	0
SITE: 1	1	26	0
SITE: 2	26	27	1
SITE: 2	27	28	0
SITE: 2	28	29	0
SITE: 2	29	30	1
SITE: 2	30	31	1
SITE: 2	31	32	1
SITE: 2	32	33	1
SITE: 25	34	35	0
SITE: 2	33	35	0
SITE: 2	35	36	1
SITE: 25	36	38	1
SITE: 2	37	38	0
SITE: 2	38	39	0
SITE: 25	40	41	1
SITE: 2	39	41	1
SITE: 2	41	42	0
SITE: 25	42	44	0
SITE: 2	43	44	0
SITE: 2	44	45	0
SITE: 25	46	47	1
WARN: Unitary gate is identity
SITE: 45	45	45	0
SITE: 2	47	48	0
SITE: 2	48	49	0
SITE: 2	49	50	1
SITE: 2	50	51	1
SITE: 25	52	53	0
WARN: Unitary gate is identity
SITE: 51	51	51	1
SITE: 2	53	54	0
SITE: 25	54	56	0
WARN: Unitary gate is identity
SITE: 55	55	55	1
SITE: 2	56	57	0
SITE: 2	57	58	0
SITE: 25	59	60	0
SITE: 2	58	60	0
SITE: 2	60	61	1
SITE: 2	61	62	1
SITE: 2	62	63	0
SITE: 2	63	63	0
SITE: 2	2	25	0
SITE: 25	25	25	1
MPS Info: -2.46213 1.16271 0.00136898 
Writing MPS done!
