LLLHLLHLLHLHHHLHLHLHHLLLLLHHLLHHHLLLHLHHHHLHLHLHLLLLHHLLHHHLLHHH
W_LIST: 1.04698 1.282 0.527955 1.56267 2.95088 -2.07466 1.51678 0.222867 2.05581 -2.84447 0.942287 2.77081 -0.580346 -1.3341 -0.176905 0.271706 -0.00921522 -2.72955 -2.17113 2.31326 2.39077 -2.03186 0.89124 2.29511 -1.66311 -0.989032 0.548858 -1.88912 -0.496136 2.64174 1.44617 2.50146 0.0365497 -2.56048 0.911374 0.473118 -0.975328 1.66916 -1.26754 2.47701 -0.961986 -2.3217 0.130891 -0.463192 2.29498 -2.78124 2.50118 -1.81121 1.19954 2.59109 0.74007 0.964162 2.8313 2.71984 -1.06729 2.19598 -2.48964 -1.33641 -2.20603 -2.82667 1.78337 1.64795 -2.4187 -2.90692 
st	op	ed	phy
SITE: 45	46	48	1
SITE: 43	45	47	1
SITE: 43	47	48	1
SITE: 43	44	49	1
SITE: 41	43	48	1
SITE: 41	48	49	1
SITE: 41	49	50	1
SITE: 40	41	50	1
SITE: 39	40	50	1
SITE: 38	39	50	0
SITE: 37	38	50	1
SITE: 36	37	50	1
SITE: 35	36	50	1
SITE: 42	51	52	1
SITE: 35	50	52	0
SITE: 33	34	42	1
SITE: 33	35	52	0
SITE: 32	33	52	0
SITE: 31	42	52	0
SITE: 32	53	54	0
SITE: 31	52	54	0
SITE: 32	55	56	1
SITE: 31	54	56	0
SITE: 31	56	57	1
SITE: 30	31	57	0
SITE: 29	30	57	0
SITE: 28	29	57	1
SITE: 27	32	57	0
SITE: 26	27	57	1
SITE: 25	28	57	0
SITE: 25	57	58	1
SITE: 26	59	60	0
SITE: 25	58	60	1
SITE: 25	60	61	1
SITE: 25	61	62	0
SITE: 25	62	63	1
SITE: 24	25	63	0
SITE: 23	24	63	0
SITE: 22	23	63	1
SITE: 21	26	63	0
SITE: 20	21	63	0
SITE: 18	20	22	0
SITE: 18	19	63	0
SITE: 16	17	22	1
SITE: 16	18	63	0
SITE: 15	22	63	1
SITE: 14	15	63	0
SITE: 13	16	63	0
SITE: 12	13	63	1
SITE: 11	12	63	1
SITE: 9	11	14	0
SITE: 9	10	63	1
SITE: 8	9	63	1
SITE: 7	8	63	1
SITE: 5	6	14	0
SITE: 5	14	63	1
SITE: 4	5	63	0
SITE: 3	4	63	1
SITE: 2	3	63	0
SITE: 1	2	63	1
SITE: 0	63	63	1
SITE: 0	1	7	1
SITE: 0	0	7	1
WARN: Unitary gate is identity
SITE: 7	7	7	0
MPS Info: 6.52713 0.981491 0.0126766 
Writing MPS done!
