HHLLHLHHHHLHHLLHLLHLHHHLHHHHLHLLHLHLHHHLLLHLHLLHHLLHHLHLHHHHLLLH
W_LIST: 0.962424 2.71635 -1.29145 -5.1546 4.93931 -0.613135 1.40769 3.1467 0.346381 3.34206 -2.05422 3.58519 3.22168 -0.501887 3.44921 3.26723 2.37264 -0.479847 3.87538 -1.28356 -0.729589 2.04489 -3.06567 -1.76461 3.77586 5.32138 -3.88366 -3.89346 -3.99903 -2.94314 -4.98245 -4.93277 0.36842 3.08369 -1.56857 1.36178 2.3687 1.89539 3.15695 0.714445 -3.99032 0.055174 1.36649 -2.71802 -2.25352 1.75861 0.435888 5.1913 -0.229236 -1.48629 3.84722 -0.711123 -3.05152 2.2263 -4.6092 2.3818 2.34212 5.32609 0.217018 -3.68255 -4.92033 1.34022 -5.17885 -4.73133 
st	op	ed	phy
SITE: 54	55	57	1
SITE: 37	38	40	0
SITE: 26	28	29	0
SITE: 13	14	16	1
SITE: 11	12	15	0
SITE: 20	22	23	1
SITE: 36	37	40	0
SITE: 8	9	11	0
SITE: 51	52	54	1
SITE: 13	15	17	0
SITE: 34	36	39	0
SITE: 30	31	33	0
SITE: 13	16	18	1
SITE: 54	57	58	0
SITE: 5	7	8	0
SITE: 6	10	11	0
SITE: 43	44	46	1
SITE: 26	27	30	1
SITE: 24	25	29	0
SITE: 30	33	34	1
SITE: 21	24	26	0
SITE: 6	11	13	0
SITE: 6	8	17	0
SITE: 59	60	62	0
SITE: 50	53	54	1
SITE: 1	3	4	0
SITE: 18	19	21	0
SITE: 34	35	40	1
SITE: 51	54	58	1
SITE: 43	45	47	1
SITE: 20	23	26	0
SITE: 18	21	26	0
SITE: 50	56	58	0
SITE: 42	43	47	0
SITE: 4	6	13	0
SITE: 46	47	49	0
SITE: 5	17	18	0
SITE: 0	1	4	0
SITE: 26	30	32	0
SITE: 2	4	13	0
SITE: 0	0	13	0
SITE: 18	26	29	1
SITE: 50	51	59	1
SITE: 20	29	34	1
SITE: 40	42	46	0
SITE: 40	41	48	1
SITE: 40	48	49	0
SITE: 18	32	34	0
SITE: 18	34	39	1
SITE: 39	40	49	0
SITE: 13	18	39	0
SITE: 50	59	61	1
SITE: 46	50	58	1
SITE: 2	13	20	0
SITE: 49	61	62	1
SITE: 39	49	58	0
SITE: 39	58	62	0
SITE: 20	39	62	1
SITE: 5	20	62	0
SITE: 2	2	62	0
SITE: 5	62	63	0
SITE: 5	63	63	1
SITE: 5	5	46	1
SITE: 46	46	46	1
MPS Info: 17.8793 0.727457 0.0100244 
Writing MPS done!
