LHLLHLLLHHHHLLLHLHHLLHHLLHLLLLHLHLLHLLLHLHLHHHLHHLLLLLLHHLHLHHLL
W_LIST: -0.885611 -4.29899 3.76767 -5.27122 -1.55006 4.44937 3.08816 -4.36931 3.14427 0.791156 -1.81524 2.44368 -0.997437 -0.730666 1.03041 -2.94761 2.29766 4.64142 -1.42251 5.25074 -0.77279 0.917364 2.50728 1.34383 -4.22749 -1.85436 3.45537 4.43925 -3.61729 -2.22559 -2.53488 4.48238 4.24718 0.843751 -0.743129 4.77877 -2.48455 4.63704 -0.115983 -2.53253 -1.10037 -5.02524 -5.08134 -3.35618 -0.172999 -2.10751 2.44951 -2.58248 -0.157756 -3.13366 4.84244 -4.54776 -2.93211 -5.28645 -4.92965 -0.91293 4.55942 -2.79601 -1.37724 -1.45351 4.33708 -1.51109 2.97849 -3.91419 
st	op	ed	phy
SITE: 9	11	12	0
SITE: 2	3	5	0
SITE: 20	22	23	0
SITE: 38	39	41	1
SITE: 13	15	16	1
SITE: 50	51	53	0
SITE: 31	32	34	0
SITE: 6	7	9	0
SITE: 52	53	55	0
SITE: 33	35	36	0
SITE: 48	50	52	1
SITE: 29	31	33	1
SITE: 33	36	37	0
SITE: 14	17	18	0
SITE: 20	23	24	1
SITE: 28	30	33	1
SITE: 12	13	16	0
SITE: 25	27	28	1
SITE: 16	19	20	1
SITE: 0	1	4	1
SITE: 34	37	40	1
SITE: 29	33	38	1
SITE: 34	40	41	0
SITE: 47	49	52	0
SITE: 38	42	43	0
SITE: 2	5	6	1
SITE: 18	21	24	0
SITE: 41	43	45	1
SITE: 34	41	44	1
SITE: 59	60	62	0
SITE: 4	8	9	0
SITE: 18	24	25	0
SITE: 55	56	58	0
SITE: 4	6	10	1
SITE: 34	38	45	0
SITE: 55	57	59	0
SITE: 54	55	59	1
SITE: 34	45	46	1
SITE: 10	14	16	1
SITE: 46	47	52	1
SITE: 9	10	16	1
SITE: 34	46	48	1
SITE: 54	59	61	0
SITE: 16	18	25	1
SITE: 54	61	62	1
SITE: 48	54	58	0
SITE: 12	16	25	1
SITE: 44	52	58	0
SITE: 0	2	9	1
SITE: 44	58	62	0
SITE: 20	26	28	1
SITE: 34	44	62	1
SITE: 29	34	62	0
SITE: 9	20	25	0
SITE: 4	9	25	0
SITE: 0	4	25	1
SITE: 12	28	29	0
SITE: 12	25	48	1
SITE: 12	29	62	0
SITE: 0	0	62	0
SITE: 12	63	63	0
SITE: 12	62	62	1
SITE: 12	12	48	0
SITE: 48	48	48	1
MPS Info: -22.7928 0.738225 0.554741 
Writing MPS done!
