HLHHLHLLHHHLHHLLHLLLHLHLHLHHHLHLHHHLLLLHHLLHHLLHHLLHLHLHLHLLLHHH
W_LIST: -0.603906 0.0305503 4.13015 -0.932477 -3.40978 -0.489295 1.38211 1.03462 0.27634 -4.90155 -5.11389 3.40079 0.450101 -2.67528 -3.53936 2.85628 -3.66968 -5.12782 -3.81456 2.16229 4.19001 1.99336 1.90737 1.11556 -2.96592 -4.21817 -3.45281 0.647279 -0.37248 -1.45644 2.27945 -0.768871 5.23661 3.12429 -4.38687 1.84323 -1.09716 -4.03893 4.04408 -3.48181 2.14413 -0.238774 -1.25789 1.87952 -3.80856 -2.98949 3.57526 0.630372 -4.88018 -1.14633 2.64182 0.150809 -1.91718 -5.18475 -2.32349 3.06189 2.08647 -2.54381 1.06161 1.50333 -2.255 -4.42722 3.0259 3.03156 
st	op	ed	phy
SITE: 36	37	39	0
SITE: 42	44	45	1
SITE: 34	35	38	1
SITE: 59	61	62	1
SITE: 14	16	17	1
SITE: 34	38	39	1
SITE: 33	34	39	1
SITE: 2	4	5	0
SITE: 47	48	50	1
SITE: 0	2	3	0
SITE: 52	53	55	1
SITE: 43	46	47	1
SITE: 7	9	10	1
SITE: 12	14	15	0
SITE: 24	25	27	0
SITE: 49	50	52	1
SITE: 56	57	59	1
SITE: 41	43	45	0
SITE: 10	11	13	1
SITE: 49	52	54	0
SITE: 41	45	47	0
SITE: 33	39	40	1
SITE: 1	5	6	1
SITE: 41	42	49	0
SITE: 33	40	41	0
SITE: 47	49	54	0
SITE: 18	20	21	0
SITE: 33	36	47	0
SITE: 29	30	32	0
SITE: 56	59	60	1
SITE: 51	55	56	0
SITE: 51	54	58	0
SITE: 29	32	33	0
SITE: 7	10	12	1
SITE: 0	0	6	1
SITE: 33	41	51	1
SITE: 6	7	12	1
SITE: 12	15	17	1
SITE: 27	29	31	0
SITE: 28	33	47	0
SITE: 47	56	58	1
SITE: 19	21	23	1
SITE: 26	27	31	0
SITE: 18	19	23	1
SITE: 17	18	23	0
SITE: 6	8	13	1
SITE: 24	26	31	1
SITE: 23	24	31	1
SITE: 51	60	62	0
SITE: 22	23	31	1
SITE: 47	51	62	0
SITE: 17	22	31	0
SITE: 3	6	13	1
SITE: 12	17	28	0
SITE: 13	28	47	0
SITE: 3	13	31	1
SITE: 1	12	31	1
SITE: 1	1	47	1
SITE: 3	47	58	1
SITE: 3	31	62	1
SITE: 3	63	63	0
SITE: 3	62	62	0
SITE: 3	3	58	0
WARN: Unitary gate is identity
SITE: 58	58	58	0
MPS Info: 7.78986 0.551923 0.041706 
Writing MPS done!
