HLHHLHHHHLLLLHLHLLHLHLHHHLHHHHLHLHHLHLHLHLLHHLLHHLHHLHHLLLLHLLLL
W_LIST: -4.15347 2.4424 4.8512 -4.80474 3.08745 -5.14066 -3.6337 4.37472 2.61271 0.334781 -2.77117 -3.65025 5.21902 0.184449 0.0455975 0.591741 2.59758 -5.18364 -1.55096 0.43354 -0.599988 -5.23252 1.53548 -0.429921 -4.19411 -5.13139 -4.58077 3.08841 -5.14425 -5.09578 -1.66515 -1.19821 -0.607852 -0.856504 -4.0449 1.77079 -4.39156 4.33044 2.31575 -0.204632 -2.00014 4.63642 -0.610022 -0.803564 2.16491 2.69695 5.05503 -3.46736 -0.443674 3.45583 0.861562 0.138794 -3.40973 3.44452 -3.64785 1.60598 -4.30978 -2.28763 4.99978 0.290327 -0.712535 -0.765846 2.32913 3.47723 
st	op	ed	phy
SITE: 27	28	30	1
SITE: 23	25	26	0
SITE: 36	37	39	1
SITE: 56	58	59	1
SITE: 54	56	57	0
SITE: 32	34	35	1
SITE: 39	41	42	1
SITE: 23	26	27	1
SITE: 18	19	21	1
SITE: 24	29	30	1
SITE: 11	12	14	1
SITE: 22	24	27	1
SITE: 27	30	32	0
SITE: 14	16	17	1
SITE: 20	21	23	0
SITE: 48	49	51	1
SITE: 52	54	55	1
SITE: 15	17	20	0
SITE: 3	5	6	1
SITE: 53	57	59	0
SITE: 50	52	53	0
SITE: 2	3	6	1
SITE: 8	10	11	0
SITE: 6	7	9	0
SITE: 8	11	13	0
SITE: 38	40	42	1
SITE: 22	27	31	0
SITE: 23	31	33	1
SITE: 48	50	53	0
SITE: 32	33	36	1
SITE: 14	18	20	1
SITE: 38	42	43	0
SITE: 53	55	60	1
SITE: 15	22	23	0
SITE: 46	47	51	1
SITE: 9	13	15	1
SITE: 20	32	35	0
SITE: 14	20	23	1
SITE: 59	60	62	0
SITE: 45	46	51	1
SITE: 0	2	4	0
SITE: 51	53	61	0
SITE: 8	9	15	1
SITE: 23	36	38	1
SITE: 1	6	8	1
SITE: 48	59	61	0
SITE: 15	35	38	1
SITE: 38	39	44	0
SITE: 43	44	48	0
SITE: 15	38	43	0
SITE: 15	23	45	1
SITE: 43	45	51	1
SITE: 43	48	61	1
SITE: 43	61	62	0
SITE: 4	8	15	0
SITE: 14	15	51	1
SITE: 4	14	51	0
SITE: 4	51	62	0
SITE: 0	0	43	1
SITE: 1	1	62	1
SITE: 4	63	63	1
WARN: Unitary gate is identity
SITE: 62	62	62	1
WARN: Unitary gate is identity
SITE: 4	4	4	1
WARN: Unitary gate is identity
SITE: 43	43	43	0
MPS Info: 1.20043 0.234542 0.666206 
Writing MPS done!
