LLHLHLLHLLHLLHLLLHLLHLLLLHLHLHLLLLLLLLHLHHLLLHHHHHLHHHLHHHLLLLLL
W_LIST: -1.06657 4.19555 1.9787 -3.95591 4.44763 -2.05908 -1.40855 -1.28585 4.16367 -1.92216 -1.29475 2.64062 -3.94273 -2.40567 -3.79937 0.686034 2.98309 0.115934 1.3343 3.79479 3.65072 -1.69248 -2.92159 -4.33211 4.39447 0.43416 -3.98662 -3.219 -0.214406 2.04242 -0.400455 -4.14168 -3.61125 2.07877 -0.488197 -0.499313 3.83969 -2.73221 2.58189 2.22293 2.71682 -1.68936 3.23446 4.56395 -2.72348 2.47292 0.606004 1.39227 -1.13923 -4.58899 2.59977 2.1204 1.46528 2.59754 -2.12481 -4.49652 -3.74295 -4.59108 -2.64312 -4.24936 3.83303 1.51166 1.91618 -0.218039 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	0
SITE: 0	4	5	0
SITE: 0	5	6	0
SITE: 0	2	7	0
SITE: 0	0	8	0
SITE: 6	8	9	1
SITE: 6	9	10	0
SITE: 6	7	11	1
SITE: 6	11	12	1
SITE: 6	12	13	0
SITE: 6	13	14	1
SITE: 6	14	15	0
SITE: 6	10	16	1
SITE: 6	16	17	1
SITE: 6	6	18	0
SITE: 15	18	19	1
SITE: 15	19	20	1
SITE: 15	20	21	0
SITE: 15	21	22	0
SITE: 15	22	23	0
SITE: 15	23	24	0
SITE: 15	24	25	1
SITE: 15	17	26	1
SITE: 15	26	27	0
SITE: 15	27	28	1
SITE: 15	28	29	0
SITE: 15	29	30	0
SITE: 15	15	31	1
SITE: 25	31	32	0
SITE: 25	32	33	0
SITE: 25	33	34	1
SITE: 25	34	35	0
SITE: 25	30	36	1
SITE: 25	36	37	1
SITE: 25	37	38	0
SITE: 25	38	39	0
SITE: 25	39	40	1
SITE: 25	40	41	0
SITE: 25	41	42	1
SITE: 25	42	43	1
SITE: 25	43	44	1
SITE: 25	44	45	0
SITE: 25	45	46	0
SITE: 25	46	47	0
SITE: 25	47	48	0
SITE: 25	48	49	1
SITE: 25	49	50	1
SITE: 25	50	51	1
SITE: 25	51	52	0
SITE: 25	52	53	0
SITE: 25	53	54	0
SITE: 25	54	55	0
SITE: 25	55	56	1
SITE: 25	56	57	1
SITE: 25	57	58	1
SITE: 25	58	59	0
SITE: 25	59	60	0
SITE: 25	60	61	1
SITE: 25	61	62	1
SITE: 25	62	63	1
SITE: 25	63	63	0
SITE: 25	25	35	0
WARN: Unitary gate is identity
SITE: 35	35	35	0
MPS Info: -23.6617 0.993149 0.0109076 
Writing MPS done!
