HLHLHHLHLHHLLHHLHLLLHLLHHLLLHLLLHHHHHHLHLHLLLHLLLLLHLLLLLLLLHLLL
W_LIST: 0.923542 0.53 -1.02347 -3.2422 -2.43689 4.23798 -2.37313 -1.88731 -3.63963 4.36958 -2.75733 0.306788 3.23856 -1.00552 1.68385 1.4413 3.44198 -3.2666 -3.52223 1.08438 3.91511 -4.11191 0.25153 4.60402 -2.54445 -2.24976 -2.30207 1.70419 -2.5507 -2.34902 3.26025 3.47692 0.610462 -2.85265 3.78003 -2.77158 -3.73806 -0.871322 3.97249 3.45465 3.67017 1.44317 -3.90434 -0.850506 3.18357 -1.82616 -2.39749 2.3684 -1.57669 -3.82695 -3.49105 -2.35908 0.73452 1.97608 -0.163623 -2.97255 1.32701 -1.48326 -2.20617 0.748743 3.09703 0.321897 -1.40737 4.10096 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	3	4	0
SITE: 0	4	5	1
SITE: 0	5	6	0
SITE: 0	6	7	0
SITE: 0	0	8	0
SITE: 1	8	9	0
SITE: 1	9	10	0
SITE: 1	10	11	1
SITE: 1	7	12	1
SITE: 1	12	13	1
SITE: 1	13	14	1
SITE: 1	14	15	0
SITE: 1	15	16	1
SITE: 1	16	17	0
SITE: 1	17	18	0
SITE: 1	18	19	0
SITE: 1	19	20	1
SITE: 1	20	21	0
SITE: 1	21	22	0
SITE: 1	22	23	1
SITE: 1	23	24	0
SITE: 1	24	25	1
SITE: 1	25	26	0
SITE: 1	26	27	0
SITE: 1	27	28	1
SITE: 1	28	29	1
SITE: 1	29	30	0
SITE: 1	30	31	1
SITE: 1	31	32	1
SITE: 1	11	33	0
SITE: 1	33	34	1
SITE: 1	34	35	0
SITE: 1	35	36	1
SITE: 1	36	37	1
SITE: 1	37	38	1
SITE: 1	38	39	1
SITE: 1	39	40	0
SITE: 1	40	41	1
SITE: 1	41	42	0
SITE: 1	42	43	0
SITE: 1	1	44	1
SITE: 32	44	45	1
SITE: 32	45	46	1
SITE: 32	46	47	0
SITE: 32	47	48	1
SITE: 32	48	49	0
SITE: 32	49	50	0
SITE: 32	50	51	0
SITE: 32	51	52	1
SITE: 32	43	53	0
SITE: 32	53	54	1
SITE: 32	54	55	0
SITE: 32	55	56	0
SITE: 32	56	57	1
SITE: 32	57	58	0
SITE: 32	58	59	0
SITE: 32	59	60	1
SITE: 32	60	61	0
SITE: 32	61	62	1
SITE: 32	63	63	1
SITE: 32	62	62	0
WARN: Unitary gate is identity
SITE: 32	32	32	1
WARN: Unitary gate is identity
SITE: 52	52	52	1
MPS Info: -18.3425 1.42507 5.20363e-05 
Writing MPS done!
